"season","team","total_points","total_yards","rz_eff","rz_td_eff","rz_fg_eff","total_to","def_td","spec_tds"
2012,"ARI",250,4209,0.697674418604651,0.372093023255814,0.325581395348837,31,4,1
2012,"ATL",419,5906,0.904761904761905,0.587301587301587,0.317460317460317,18,2,0
2012,"BAL",398,5640,0.877551020408163,0.571428571428571,0.306122448979592,15,2,1
2012,"BUF",344,5486,0.8125,0.5,0.3125,34,1,3
2012,"CAR",357,5771,0.826086956521739,0.58695652173913,0.239130434782609,18,3,0
2012,"CHI",375,4969,0.891304347826087,0.5,0.391304347826087,23,9,0
2012,"CIN",391,5323,0.87719298245614,0.543859649122807,0.333333333333333,26,3,2
2012,"CLE",302,5028,0.871794871794872,0.435897435897436,0.435897435897436,23,2,1
2012,"DAL",376,5994,0.897959183673469,0.510204081632653,0.387755102040816,27,3,2
2012,"DEN",481,6366,0.865671641791045,0.582089552238806,0.283582089552239,23,6,1
2012,"DET",372,6540,0.836363636363636,0.6,0.236363636363636,30,0,2
2012,"GB",433,5751,0.872340425531915,0.680851063829787,0.191489361702128,15,2,1
2012,"HOU",416,5953,0.947368421052632,0.56140350877193,0.385964912280702,17,3,2
2012,"IND",357,5799,0.833333333333333,0.541666666666667,0.291666666666667,25,4,1
2012,"JAX",255,4788,0.833333333333333,0.444444444444444,0.388888888888889,25,0,0
2012,"KC",211,5108,0.684210526315789,0.263157894736842,0.421052631578947,35,1,1
2012,"MIA",288,4984,0.842105263157895,0.552631578947368,0.289473684210526,24,0,2
2012,"MIN",379,5385,0.884615384615385,0.538461538461538,0.346153846153846,23,3,1
2012,"NE",557,6846,0.942857142857143,0.7,0.242857142857143,15,5,2
2012,"NO",461,6574,0.88135593220339,0.661016949152542,0.220338983050847,23,4,1
2012,"NYG",429,5687,0.903225806451613,0.548387096774194,0.354838709677419,21,2,0
2012,"NYJ",281,4787,0.765957446808511,0.48936170212766,0.276595744680851,34,3,2
2012,"LV",290,5504,0.883720930232558,0.418604651162791,0.465116279069767,24,0,2
2012,"PHI",280,5665,0.803921568627451,0.450980392156863,0.352941176470588,33,0,1
2012,"PIT",336,5324,0.918367346938776,0.551020408163265,0.36734693877551,29,1,0
2012,"LAC",350,4756,0.851063829787234,0.468085106382979,0.382978723404255,25,7,1
2012,"SEA",412,5610,0.928571428571429,0.571428571428571,0.357142857142857,17,2,0
2012,"SF",397,5789,0.872727272727273,0.509090909090909,0.363636363636364,14,3,0
2012,"LA",299,5264,0.756756756756757,0.513513513513513,0.243243243243243,20,5,0
2012,"TB",389,5820,0.770833333333333,0.583333333333333,0.1875,20,3,0
2012,"TEN",330,5010,0.888888888888889,0.5,0.388888888888889,28,5,4
2012,"WAS",436,6131,0.811320754716981,0.60377358490566,0.207547169811321,14,4,0
2013,"ARI",379,5542,0.843137254901961,0.529411764705882,0.313725490196078,31,5,0
2013,"ATL",353,5490,0.867924528301887,0.528301886792453,0.339622641509434,26,3,0
2013,"BAL",320,4918,0.865384615384615,0.461538461538462,0.403846153846154,29,1,1
2013,"BUF",339,5410,0.954545454545455,0.477272727272727,0.477272727272727,26,3,0
2013,"CAR",366,5069,0.826923076923077,0.557692307692308,0.269230769230769,16,4,0
2013,"CHI",445,6109,0.885245901639344,0.573770491803279,0.311475409836066,22,6,2
2013,"CIN",430,5891,0.847826086956522,0.739130434782609,0.108695652173913,30,5,0
2013,"CLE",308,5430,0.810810810810811,0.540540540540541,0.27027027027027,27,4,1
2013,"DAL",439,5458,0.92156862745098,0.686274509803922,0.235294117647059,18,5,1
2013,"DEN",606,7317,0.940298507462687,0.761194029850746,0.17910447761194,21,2,2
2013,"DET",395,6274,0.857142857142857,0.625,0.232142857142857,34,2,1
2013,"GB",417,6404,0.863636363636364,0.515151515151515,0.348484848484849,23,2,2
2013,"HOU",276,5556,0.825,0.5,0.325,30,1,1
2013,"IND",391,5468,0.9,0.56,0.34,13,1,0
2013,"JAX",247,4701,0.75609756097561,0.439024390243902,0.317073170731707,27,2,0
2013,"KC",430,5396,0.793103448275862,0.568965517241379,0.224137931034483,18,6,2
2013,"MIA",317,5007,0.872340425531915,0.553191489361702,0.319148936170213,26,2,0
2013,"MIN",391,5508,0.857142857142857,0.530612244897959,0.326530612244898,29,1,2
2013,"NE",444,6152,0.865671641791045,0.537313432835821,0.328358208955224,20,3,0
2013,"NO",414,6391,0.844827586206897,0.551724137931034,0.293103448275862,15,0,0
2013,"NYG",294,4920,0.861111111111111,0.472222222222222,0.388888888888889,41,2,0
2013,"NYJ",290,5090,0.880952380952381,0.5,0.380952380952381,29,1,0
2013,"LV",322,5340,0.833333333333333,0.595238095238095,0.238095238095238,29,3,1
2013,"PHI",442,6668,0.824561403508772,0.526315789473684,0.298245614035088,18,2,3
2013,"PIT",379,5400,0.924528301886792,0.528301886792453,0.39622641509434,24,3,1
2013,"LAC",396,6293,0.915254237288136,0.508474576271186,0.406779661016949,19,1,0
2013,"SEA",417,5424,0.912280701754386,0.56140350877193,0.350877192982456,17,4,0
2013,"SF",406,5180,0.892857142857143,0.553571428571429,0.339285714285714,18,4,1
2013,"LA",348,4877,0.823529411764706,0.490196078431373,0.333333333333333,21,5,2
2013,"TB",288,4432,0.891891891891892,0.513513513513513,0.378378378378378,18,3,0
2013,"TEN",362,5390,0.9,0.56,0.34,21,5,3
2013,"WAS",334,5915,0.803921568627451,0.509803921568627,0.294117647058824,33,5,1
2014,"ARI",310,5116,0.868421052631579,0.421052631578947,0.447368421052632,17,4,1
2014,"ATL",381,6051,0.931818181818182,0.613636363636364,0.318181818181818,24,2,1
2014,"BAL",409,5838,0.841269841269841,0.523809523809524,0.317460317460317,18,1,0
2014,"BUF",343,5096,0.843137254901961,0.431372549019608,0.411764705882353,22,1,1
2014,"CAR",339,5547,0.872340425531915,0.468085106382979,0.404255319148936,21,3,2
2014,"CHI",319,5233,0.808510638297872,0.638297872340426,0.170212765957447,29,1,0
2014,"CIN",365,5568,0.918367346938776,0.571428571428571,0.346938775510204,25,1,0
2014,"CLE",299,5193,0.836734693877551,0.489795918367347,0.346938775510204,22,3,0
2014,"DAL",467,6138,0.903846153846154,0.653846153846154,0.25,23,3,0
2014,"DEN",482,6446,0.919354838709677,0.629032258064516,0.290322580645161,19,3,0
2014,"DET",321,5452,0.851063829787234,0.531914893617021,0.319148936170213,17,2,0
2014,"GB",486,6178,0.861538461538462,0.584615384615385,0.276923076923077,12,4,3
2014,"HOU",372,5513,0.918367346938776,0.551020408163265,0.36734693877551,23,5,0
2014,"IND",458,6506,0.883333333333333,0.55,0.333333333333333,30,2,0
2014,"JAX",249,4634,0.75,0.40625,0.34375,25,3,0
2014,"KC",353,5100,0.916666666666667,0.583333333333333,0.333333333333333,16,1,1
2014,"MIA",388,5601,0.794117647058823,0.514705882352941,0.279411764705882,19,3,1
2014,"MIN",325,5048,0.871794871794872,0.538461538461538,0.333333333333333,19,3,0
2014,"NE",468,5848,0.91044776119403,0.582089552238806,0.328358208955224,13,3,2
2014,"NO",401,6582,0.830769230769231,0.6,0.230769230769231,29,0,0
2014,"NYG",380,5875,0.836065573770492,0.590163934426229,0.245901639344262,24,1,0
2014,"NYJ",283,5226,0.829787234042553,0.361702127659574,0.468085106382979,22,0,0
2014,"LV",253,4515,0.931034482758621,0.724137931034483,0.206896551724138,27,1,0
2014,"PHI",474,6348,0.866666666666667,0.5,0.366666666666667,35,4,2
2014,"PIT",436,6577,0.818181818181818,0.527272727272727,0.290909090909091,20,4,2
2014,"LAC",348,5465,0.854166666666667,0.541666666666667,0.3125,22,3,0
2014,"SEA",394,6012,0.883333333333333,0.516666666666667,0.366666666666667,12,2,0
2014,"SF",306,5239,0.772727272727273,0.431818181818182,0.340909090909091,21,3,0
2014,"LA",324,5035,0.840909090909091,0.5,0.340909090909091,26,3,3
2014,"TB",277,4672,0.743589743589744,0.538461538461538,0.205128205128205,32,3,0
2014,"TEN",254,4859,0.825,0.5,0.325,24,2,1
2014,"WAS",301,5738,0.86,0.48,0.38,30,0,1
2015,"ARI",489,6533,0.952380952380952,0.603174603174603,0.349206349206349,22,6,0
2015,"ATL",339,5985,0.830188679245283,0.547169811320755,0.283018867924528,30,3,0
2015,"BAL",328,5749,0.893617021276596,0.48936170212766,0.404255319148936,26,2,1
2015,"BUF",379,5775,0.815789473684211,0.5,0.315789473684211,16,3,1
2015,"CAR",500,5871,0.936507936507937,0.682539682539683,0.253968253968254,19,4,1
2015,"CHI",335,5514,0.84,0.48,0.36,20,0,2
2015,"CIN",419,5728,0.862068965517241,0.655172413793103,0.206896551724138,17,1,0
2015,"CLE",278,5311,0.872340425531915,0.382978723404255,0.48936170212766,27,2,1
2015,"DAL",275,5361,0.888888888888889,0.444444444444444,0.444444444444444,31,1,1
2015,"DEN",355,5688,0.909090909090909,0.477272727272727,0.431818181818182,30,5,1
2015,"DET",358,5547,0.897959183673469,0.693877551020408,0.204081632653061,22,2,0
2015,"GB",368,5350,0.826923076923077,0.538461538461538,0.288461538461538,17,2,0
2015,"HOU",339,5564,0.844444444444444,0.577777777777778,0.266666666666667,20,3,0
2015,"IND",333,5142,0.795918367346939,0.530612244897959,0.26530612244898,28,5,0
2015,"JAX",376,5581,0.851851851851852,0.537037037037037,0.314814814814815,27,3,1
2015,"KC",405,5299,0.888888888888889,0.574074074074074,0.314814814814815,13,6,0
2015,"MIA",310,5307,0.767441860465116,0.534883720930233,0.232558139534884,18,3,1
2015,"MIN",365,5139,0.954545454545455,0.5,0.454545454545455,16,3,1
2015,"NE",465,5991,0.950819672131147,0.655737704918033,0.295081967213115,11,2,0
2015,"NO",408,6461,0.810344827586207,0.603448275862069,0.206896551724138,19,1,1
2015,"NYG",420,5952,0.833333333333333,0.444444444444444,0.388888888888889,21,4,2
2015,"NYJ",387,5925,0.924528301886792,0.660377358490566,0.264150943396226,24,0,0
2015,"LV",359,5336,0.902439024390244,0.609756097560976,0.292682926829268,20,1,1
2015,"PHI",377,5830,0.840909090909091,0.568181818181818,0.272727272727273,31,4,2
2015,"PIT",423,6327,0.946428571428571,0.607142857142857,0.339285714285714,26,2,1
2015,"LAC",320,5949,0.886363636363636,0.636363636363636,0.25,23,1,0
2015,"SEA",423,6058,0.938775510204082,0.551020408163265,0.387755102040816,15,3,2
2015,"SF",238,4860,0.871794871794872,0.435897435897436,0.435897435897436,15,1,0
2015,"LA",280,4761,0.833333333333333,0.527777777777778,0.305555555555556,20,3,1
2015,"TB",342,6014,0.865384615384615,0.538461538461538,0.326923076923077,26,3,0
2015,"TEN",299,4988,0.8,0.65,0.15,31,2,0
2015,"WAS",388,5661,0.918367346938776,0.612244897959184,0.306122448979592,20,2,0
2016,"ARI",418,5868,0.87037037037037,0.648148148148148,0.222222222222222,28,3,1
2016,"ATL",540,6653,0.921875,0.625,0.296875,11,5,0
2016,"BAL",343,5563,0.804347826086957,0.521739130434783,0.282608695652174,20,1,1
2016,"BUF",399,5666,0.888888888888889,0.648148148148148,0.240740740740741,12,3,1
2016,"CAR",369,5499,0.86,0.6,0.26,27,3,0
2016,"CHI",279,5704,0.795918367346939,0.510204081632653,0.285714285714286,29,2,1
2016,"CIN",325,5711,0.907407407407407,0.537037037037037,0.37037037037037,15,0,0
2016,"CLE",264,4976,0.840909090909091,0.545454545454545,0.295454545454545,25,1,0
2016,"DAL",421,6027,0.947368421052632,0.666666666666667,0.280701754385965,15,0,0
2016,"DEN",333,5169,0.872340425531915,0.468085106382979,0.404255319148936,22,4,1
2016,"DET",346,5421,0.895833333333333,0.541666666666667,0.354166666666667,14,1,2
2016,"GB",432,5900,0.909090909090909,0.606060606060606,0.303030303030303,16,0,1
2016,"HOU",279,5038,0.911111111111111,0.4,0.511111111111111,21,1,2
2016,"IND",411,5830,0.849056603773585,0.660377358490566,0.188679245283019,22,1,0
2016,"JAX",318,5359,0.825,0.6,0.225,26,1,0
2016,"KC",389,5488,0.836363636363636,0.454545454545455,0.381818181818182,16,5,3
2016,"LA",224,4203,0.857142857142857,0.485714285714286,0.371428571428571,28,1,0
2016,"MIA",363,5324,0.851063829787234,0.553191489361702,0.297872340425532,21,1,1
2016,"MIN",327,5041,0.8,0.46,0.34,13,4,3
2016,"NE",441,6180,0.9,0.633333333333333,0.266666666666667,8,0,0
2016,"NO",469,6816,0.911764705882353,0.661764705882353,0.25,23,0,0
2016,"NYG",310,5291,0.86046511627907,0.534883720930233,0.325581395348837,25,3,0
2016,"NYJ",275,5268,0.773584905660377,0.358490566037736,0.415094339622642,33,0,1
2016,"LV",416,5973,0.892857142857143,0.571428571428571,0.321428571428571,14,1,0
2016,"PHI",367,5398,0.890909090909091,0.490909090909091,0.4,20,3,0
2016,"PIT",399,5962,0.836734693877551,0.591836734693878,0.244897959183673,19,1,0
2016,"LAC",410,5708,0.873015873015873,0.523809523809524,0.349206349206349,33,5,0
2016,"SEA",354,5715,0.892857142857143,0.464285714285714,0.428571428571429,18,1,0
2016,"SF",309,4930,0.909090909090909,0.681818181818182,0.227272727272727,21,0,0
2016,"TB",354,5542,0.87037037037037,0.518518518518518,0.351851851851852,27,4,0
2016,"TEN",381,5728,0.924528301886792,0.69811320754717,0.226415094339623,18,1,0
2016,"WAS",396,6454,0.852459016393443,0.459016393442623,0.39344262295082,21,0,2
2017,"ARI",295,5026,0.8125,0.416666666666667,0.395833333333333,25,2,1
2017,"ATL",353,5837,0.836363636363636,0.509090909090909,0.327272727272727,17,2,0
2017,"BAL",395,4886,0.903846153846154,0.576923076923077,0.326923076923077,17,5,1
2017,"BUF",302,4842,0.863636363636364,0.522727272727273,0.340909090909091,16,3,0
2017,"CAR",363,5179,0.865384615384615,0.538461538461538,0.326923076923077,21,1,1
2017,"CHI",264,4599,0.818181818181818,0.606060606060606,0.212121212121212,22,3,3
2017,"CIN",290,4488,0.86046511627907,0.558139534883721,0.302325581395349,21,3,0
2017,"CLE",234,4942,0.692307692307692,0.487179487179487,0.205128205128205,39,1,1
2017,"DAL",354,5311,0.826923076923077,0.596153846153846,0.230769230769231,19,1,1
2017,"DEN",289,5185,0.75,0.395833333333333,0.354166666666667,32,4,1
2017,"DET",410,5404,0.91304347826087,0.565217391304348,0.347826086956522,22,5,2
