"season","team","total_points","total_yards","rz_eff","rz_td_eff","rz_fg_eff","total_to","def_td","spec_tds"
2017,"GB",320,4891,0.857142857142857,0.619047619047619,0.238095238095238,23,2,0
2017,"HOU",338,5120,0.785714285714286,0.523809523809524,0.261904761904762,28,4,0
2017,"IND",263,4553,0.85,0.4,0.45,15,1,0
2017,"JAX",417,5855,0.94,0.64,0.3,20,7,2
2017,"KC",415,6007,0.92,0.42,0.5,11,3,1
2017,"LA",478,5784,0.898550724637681,0.550724637681159,0.347826086956522,17,3,0
2017,"LAC",355,6026,0.808510638297872,0.468085106382979,0.340425531914894,15,3,1
2017,"MIA",281,4923,0.868421052631579,0.526315789473684,0.342105263157895,28,3,0
2017,"MIN",382,5710,0.929824561403509,0.578947368421053,0.350877192982456,14,1,0
2017,"NE",458,6307,0.942857142857143,0.6,0.342857142857143,12,0,0
2017,"NO",448,6259,0.890909090909091,0.581818181818182,0.309090909090909,16,4,1
2017,"NYG",246,5028,0.794871794871795,0.487179487179487,0.307692307692308,22,2,0
2017,"NYJ",298,4884,0.914285714285714,0.571428571428571,0.342857142857143,22,0,0
2017,"LV",301,5185,0.794117647058823,0.588235294117647,0.205882352941176,27,0,0
2017,"PHI",457,5852,0.872727272727273,0.654545454545455,0.218181818181818,18,5,0
2017,"PIT",406,6047,0.904761904761905,0.507936507936508,0.396825396825397,19,0,0
2017,"SEA",366,5286,0.866666666666667,0.555555555555556,0.311111111111111,17,4,0
2017,"SF",331,5587,0.884615384615385,0.480769230769231,0.403846153846154,22,1,0
2017,"TB",335,5816,0.830188679245283,0.490566037735849,0.339622641509434,27,3,3
2017,"TEN",334,5024,0.95,0.525,0.425,24,1,0
2017,"WAS",342,5199,0.893617021276596,0.531914893617021,0.361702127659574,23,2,0
2018,"ARI",225,3865,0.892857142857143,0.642857142857143,0.25,28,2,0
2018,"ATL",414,6226,0.84,0.64,0.2,18,2,0
2018,"BAL",389,6000,0.88135593220339,0.559322033898305,0.322033898305085,19,3,1
2018,"BUF",269,4778,0.945945945945946,0.594594594594595,0.351351351351351,30,0,0
2018,"CAR",376,5972,0.793103448275862,0.620689655172414,0.172413793103448,20,0,0
2018,"CHI",421,5502,0.892857142857143,0.660714285714286,0.232142857142857,24,6,1
2018,"CIN",368,4972,0.933333333333333,0.711111111111111,0.222222222222222,16,5,0
2018,"CLE",359,5900,0.895833333333333,0.666666666666667,0.229166666666667,23,0,0
2018,"DAL",339,5501,0.8,0.48,0.32,17,1,0
2018,"DEN",329,5602,0.840909090909091,0.568181818181818,0.272727272727273,21,2,0
2018,"DET",324,5236,0.918367346938776,0.530612244897959,0.387755102040816,19,2,0
2018,"GB",376,5905,0.914893617021277,0.617021276595745,0.297872340425532,10,1,1
2018,"HOU",402,5802,0.9,0.5,0.4,15,4,0
2018,"IND",433,6179,0.890625,0.6875,0.203125,24,0,0
2018,"JAX",245,4832,0.794117647058823,0.441176470588235,0.352941176470588,28,2,1
2018,"KC",565,6810,0.944444444444444,0.708333333333333,0.236111111111111,18,4,1
2018,"LA",527,6738,0.8875,0.575,0.3125,18,4,0
2018,"LAC",428,5962,0.905660377358491,0.641509433962264,0.264150943396226,17,2,1
2018,"MIA",319,4638,0.838709677419355,0.516129032258065,0.32258064516129,23,3,2
2018,"MIN",360,5529,0.84,0.54,0.3,20,3,0
2018,"NE",436,6295,0.912280701754386,0.596491228070175,0.315789473684211,16,2,0
2018,"NO",504,6067,0.91304347826087,0.695652173913043,0.217391304347826,16,1,0
2018,"NYG",369,5697,0.890909090909091,0.509090909090909,0.381818181818182,17,4,1
2018,"NYJ",333,4787,0.8,0.444444444444444,0.355555555555556,28,3,1
2018,"LV",290,5379,0.813953488372093,0.534883720930233,0.27906976744186,24,1,1
2018,"PHI",367,5845,0.87719298245614,0.578947368421053,0.298245614035088,22,0,0
2018,"PIT",428,6453,0.88,0.74,0.14,26,3,0
2018,"SEA",428,5653,0.909090909090909,0.654545454545455,0.254545454545455,11,2,1
2018,"SF",342,5769,0.862745098039216,0.411764705882353,0.450980392156863,30,1,0
2018,"TB",396,6648,0.816666666666667,0.6,0.216666666666667,35,1,0
2018,"TEN",310,4998,0.872340425531915,0.531914893617021,0.340425531914894,17,2,1
2018,"WAS",281,4795,0.9,0.525,0.375,19,1,0
2019,"ARI",361,5467,0.886792452830189,0.452830188679245,0.433962264150943,18,0,0
2019,"ATL",381,6075,0.85,0.516666666666667,0.333333333333333,23,3,3
2019,"BAL",531,6521,0.923076923076923,0.661538461538462,0.261538461538462,14,6,2
2019,"BUF",314,5283,0.863636363636364,0.568181818181818,0.295454545454545,19,0,1
2019,"CAR",340,5469,0.78,0.58,0.2,32,1,0
2019,"CHI",280,4749,0.869565217391304,0.521739130434783,0.347826086956522,18,1,0
2019,"CIN",279,5169,0.8125,0.4375,0.375,28,0,0
2019,"CLE",335,5455,0.88,0.58,0.3,27,1,0
2019,"DAL",434,6904,0.888888888888889,0.574074074074074,0.314814814814815,18,1,0
2019,"DEN",282,4777,0.833333333333333,0.476190476190476,0.357142857142857,16,1,0
2019,"DET",341,5549,0.904761904761905,0.595238095238095,0.30952380952381,22,1,2
2019,"GB",376,5528,0.88,0.64,0.24,12,0,0
2019,"HOU",378,5792,0.924528301886792,0.641509433962264,0.283018867924528,21,2,0
2019,"IND",361,5238,0.910714285714286,0.642857142857143,0.267857142857143,19,1,2
2019,"JAX",300,5468,0.872340425531915,0.404255319148936,0.468085106382979,18,2,0
2019,"KC",451,6067,0.882352941176471,0.529411764705882,0.352941176470588,13,3,0
2019,"LA",394,5998,0.898305084745763,0.644067796610169,0.254237288135593,24,3,0
2019,"LAC",337,5879,0.792452830188679,0.528301886792453,0.264150943396226,29,0,2
2019,"MIA",306,4960,0.854166666666667,0.5625,0.291666666666667,25,1,1
2019,"MIN",407,5656,0.910714285714286,0.607142857142857,0.303571428571429,18,2,0
2019,"NE",420,5664,0.85,0.5,0.35,14,6,1
2019,"NO",458,5982,0.931034482758621,0.603448275862069,0.327586206896552,7,3,2
2019,"NYG",341,5416,0.833333333333333,0.571428571428571,0.261904761904762,33,2,0
2019,"NYJ",276,4368,0.757575757575758,0.545454545454545,0.212121212121212,22,4,0
2019,"LV",313,5819,0.811320754716981,0.528301886792453,0.283018867924528,16,2,0
2019,"PHI",385,5772,0.962962962962963,0.666666666666667,0.296296296296296,20,3,1
2019,"PIT",289,4428,0.875,0.35,0.525,30,3,1
2019,"SEA",405,5991,0.933333333333333,0.633333333333333,0.3,20,3,0
2019,"SF",479,6097,0.870967741935484,0.532258064516129,0.338709677419355,22,5,0
2019,"TB",458,6366,0.839285714285714,0.625,0.214285714285714,40,6,0
2019,"TEN",402,5805,0.8,0.755555555555556,0.0444444444444444,16,3,0
2019,"WAS",266,4395,0.833333333333333,0.476190476190476,0.357142857142857,21,0,0
2020,"ARI",410,6153,0.862068965517241,0.655172413793103,0.206896551724138,21,0,0
2020,"ATL",396,5895,0.896551724137931,0.53448275862069,0.362068965517241,18,1,0
2020,"BAL",468,5810,0.85,0.633333333333333,0.216666666666667,18,3,0
2020,"BUF",501,6343,0.867647058823529,0.617647058823529,0.25,20,3,1
2020,"CAR",350,5592,0.824561403508772,0.508771929824561,0.315789473684211,21,2,0
2020,"CHI",372,5302,0.890909090909091,0.563636363636364,0.327272727272727,21,1,0
2020,"CIN",311,5116,0.8125,0.5,0.3125,23,0,0
2020,"CLE",408,5913,0.905660377358491,0.735849056603774,0.169811320754717,16,2,1
2020,"DAL",395,5949,0.833333333333333,0.5,0.333333333333333,26,2,0
2020,"DEN",323,5369,0.782608695652174,0.521739130434783,0.260869565217391,32,0,2
2020,"DET",377,5603,0.867924528301887,0.660377358490566,0.207547169811321,20,0,1
2020,"GB",509,6224,0.916666666666667,0.8,0.116666666666667,9,2,0
2020,"HOU",384,6004,0.9,0.54,0.36,16,1,0
2020,"IND",451,6049,0.9,0.583333333333333,0.316666666666667,15,4,1
2020,"JAX",306,5218,0.822222222222222,0.6,0.222222222222222,24,1,1
2020,"KC",473,6653,0.915254237288136,0.610169491525424,0.305084745762712,15,2,2
2020,"LA",372,6032,0.847457627118644,0.559322033898305,0.288135593220339,23,4,0
2020,"LAC",384,6113,0.857142857142857,0.571428571428571,0.285714285714286,15,2,0
2020,"LV",434,6133,0.949152542372881,0.542372881355932,0.406779661016949,25,0,0
2020,"MIA",404,5424,0.868852459016393,0.573770491803279,0.295081967213115,20,2,1
2020,"MIN",430,6292,0.864406779661017,0.711864406779661,0.152542372881356,22,0,1
2020,"NE",326,5236,0.816326530612245,0.530612244897959,0.285714285714286,19,2,1
2020,"NO",482,6023,0.926470588235294,0.720588235294118,0.205882352941176,16,1,0
2020,"NYG",280,4794,0.829268292682927,0.463414634146341,0.365853658536585,21,2,1
2020,"NYJ",243,4479,0.763157894736842,0.421052631578947,0.342105263157895,19,1,0
2020,"PHI",334,5354,0.739130434782609,0.608695652173913,0.130434782608696,29,3,1
2020,"PIT",416,5354,0.865384615384615,0.634615384615385,0.230769230769231,16,3,0
2020,"SEA",459,5912,0.892857142857143,0.732142857142857,0.160714285714286,18,0,0
2020,"SF",376,5922,0.854545454545454,0.672727272727273,0.181818181818182,27,1,1
2020,"TB",492,6145,0.936507936507937,0.666666666666667,0.26984126984127,16,1,0
2020,"TEN",491,6343,0.859375,0.75,0.109375,12,1,0
2020,"WAS",335,5076,0.8125,0.5625,0.25,24,4,1
2021,"ARI",449,6352,0.892307692307692,0.6,0.292307692307692,14,2,0
2021,"ATL",313,5164,0.851851851851852,0.537037037037037,0.314814814814815,26,2,1
2021,"BAL",387,6440,0.892857142857143,0.607142857142857,0.285714285714286,26,1,1
2021,"BUF",483,6493,0.923076923076923,0.628205128205128,0.294871794871795,21,1,0
2021,"CAR",304,5081,0.829787234042553,0.531914893617021,0.297872340425532,29,0,0
2021,"CHI",311,5225,0.791666666666667,0.479166666666667,0.3125,27,1,1
2021,"CIN",460,6145,0.865384615384615,0.596153846153846,0.269230769230769,19,2,0
2021,"CLE",349,5791,0.784313725490196,0.607843137254902,0.176470588235294,22,2,0
2021,"DAL",530,6919,0.892307692307692,0.630769230769231,0.261538461538462,19,6,0
2021,"DEN",335,5618,0.792452830188679,0.547169811320755,0.245283018867925,16,1,2
2021,"DET",325,5484,0.822222222222222,0.466666666666667,0.355555555555556,23,0,0
2021,"GB",450,6215,0.828571428571429,0.585714285714286,0.242857142857143,11,2,0
2021,"HOU",280,4727,0.864864864864865,0.513513513513513,0.351351351351351,21,1,0
2021,"IND",451,5901,0.84375,0.5625,0.28125,16,1,1
2021,"JAX",253,5191,0.82051282051282,0.512820512820513,0.307692307692308,28,0,3
2021,"KC",480,6746,0.855072463768116,0.594202898550725,0.260869565217391,23,4,0
2021,"LA",460,6325,0.902777777777778,0.597222222222222,0.305555555555556,22,0,1
2021,"LAC",474,6634,0.853333333333333,0.64,0.213333333333333,21,1,0
2021,"LV",374,6184,0.883333333333333,0.516666666666667,0.366666666666667,24,0,1
2021,"MIA",341,5219,0.857142857142857,0.612244897959184,0.244897959183673,23,5,0
2021,"MIN",425,6168,0.943396226415094,0.622641509433962,0.320754716981132,13,2,0
2021,"NE",462,6008,0.936507936507937,0.619047619047619,0.317460317460317,22,3,0
2021,"NO",364,5177,0.928571428571429,0.589285714285714,0.339285714285714,17,2,0
2021,"NYG",258,4884,0.815789473684211,0.447368421052632,0.368421052631579,30,1,0
2021,"NYJ",310,5208,0.862745098039216,0.549019607843137,0.313725490196078,27,1,0
2021,"PHI",444,6119,0.901639344262295,0.622950819672131,0.278688524590164,16,5,0
2021,"PIT",343,5361,0.88,0.54,0.34,19,1,1
2021,"SEA",395,5506,0.877551020408163,0.653061224489796,0.224489795918367,13,0,0
2021,"SF",427,6387,0.927272727272727,0.672727272727273,0.254545454545455,21,2,1
2021,"TB",511,6901,0.911764705882353,0.661764705882353,0.25,19,2,0
2021,"TEN",419,5822,0.918032786885246,0.639344262295082,0.278688524590164,25,3,0
2021,"WAS",335,5502,0.84,0.52,0.32,24,2,0
2022,"ARI",340,5499,0.886363636363636,0.568181818181818,0.318181818181818,24,5,1
2022,"ATL",365,5417,0.87037037037037,0.555555555555556,0.314814814814815,19,1,0
2022,"BAL",350,5760,0.898305084745763,0.457627118644068,0.440677966101695,21,0,0
2022,"BUF",455,6361,0.793103448275862,0.603448275862069,0.189655172413793,26,1,0
2022,"CAR",347,5206,0.934782608695652,0.565217391304348,0.369565217391304,18,3,0
2022,"CHI",326,5233,0.82,0.56,0.26,23,0,1
2022,"CIN",418,5768,0.842105263157895,0.649122807017544,0.192982456140351,17,1,0
2022,"CLE",361,5934,0.789473684210526,0.543859649122807,0.245614035087719,20,3,1
2022,"DAL",467,6034,0.964285714285714,0.714285714285714,0.25,21,3,0
2022,"DEN",287,5527,0.833333333333333,0.555555555555556,0.277777777777778,21,0,0
2022,"DET",453,6460,0.823529411764706,0.661764705882353,0.161764705882353,14,1,1
2022,"GB",370,5745,0.851851851851852,0.518518518518518,0.333333333333333,20,2,0
2022,"HOU",289,4820,0.833333333333333,0.479166666666667,0.354166666666667,27,1,0
2022,"IND",289,5298,0.770833333333333,0.458333333333333,0.3125,33,2,0
2022,"JAX",404,6075,0.862068965517241,0.53448275862069,0.327586206896552,22,4,0
2022,"KC",496,7032,0.89041095890411,0.684931506849315,0.205479452054795,18,2,0
2022,"LA",307,4769,0.933333333333333,0.555555555555556,0.377777777777778,23,1,0
2022,"LAC",391,6108,0.901639344262295,0.540983606557377,0.360655737704918,18,1,0
2022,"LV",395,5993,0.872340425531915,0.48936170212766,0.382978723404255,21,3,0
2022,"MIA",397,6197,0.88,0.6,0.28,21,2,1
2022,"MIN",424,6145,0.890625,0.625,0.265625,23,1,1
2022,"NE",364,5348,0.844444444444444,0.422222222222222,0.422222222222222,23,7,4
2022,"NO",330,5674,0.854166666666667,0.520833333333333,0.333333333333333,24,1,0
2022,"NYG",365,5676,0.897959183673469,0.63265306122449,0.26530612244898,13,2,0
2022,"NYJ",296,5409,0.782608695652174,0.434782608695652,0.347826086956522,23,0,0
2022,"PHI",477,6614,0.915254237288136,0.677966101694915,0.23728813559322,19,2,0
2022,"PIT",308,5484,0.811320754716981,0.509433962264151,0.30188679245283,17,1,0
2022,"SEA",407,5976,0.928571428571429,0.464285714285714,0.464285714285714,21,1,0
2022,"SF",450,6216,0.841269841269841,0.53968253968254,0.301587301587302,17,3,0
2022,"TB",313,5894,0.84,0.52,0.32,20,1,0
2022,"TEN",298,5045,0.904761904761905,0.642857142857143,0.261904761904762,20,1,0
2022,"WAS",321,5615,0.787234042553192,0.51063829787234,0.276595744680851,23,3,0
