"game_id","week","team","starting_line"
"2022_01_BAL_NYJ",1,"BAL","Ben Powers, Kevin Zeitler, Morgan Moses, Patrick Mekari, Tyler Linderbaum"
"2022_01_BAL_NYJ",1,"NYJ","Alijah Vera-Tucker, Connor McGovern, George Fant, Laken Tomlinson, Max Mitchell"
"2022_01_BUF_LA",1,"BUF","Dion Dawkins, Mitch Morse, Rodger Saffold, Ryan Bates, Spencer Brown"
"2022_01_BUF_LA",1,"LA","Brian Allen, Coleman Shelton, David Edwards, Joseph Noteboom, Rob Havenstein"
"2022_01_CLE_CAR",1,"CAR","Austin Corbett, Brady Christensen, Ikem Ekwonu, Pat Elflein, Taylor Moton"
"2022_01_CLE_CAR",1,"CLE","Ethan Pocic, James Hudson, Jedrick Wills Jr., Joel Bitonio, Wyatt Teller"
"2022_01_DEN_SEA",1,"DEN","Cameron Fleming, Dalton Risner, Garett Bolles, Graham Glasgow, Lloyd Cushenberry III"
"2022_01_DEN_SEA",1,"SEA","Abraham Lucas, Austin Blythe, Charles Cross, Gabe Jackson, Phil Haynes"
"2022_01_GB_MIN",1,"GB","Jake Hanson, Jon Runyan, Josh Myers, Royce Newman, Yosuah Nijman"
"2022_01_GB_MIN",1,"MIN","Brian O'Neill, Christian Darrisaw, Ed Ingram, Ezra Cleveland, Garrett Bradbury"
"2022_01_IND_HOU",1,"HOU","A.J. Cann, Justin Britt, Kenyon Green, Laremy Tunsil, Tytus Howard"
"2022_01_IND_HOU",1,"IND","Braden Smith, Danny Pinter, Matt Pryor, Quenton Nelson, Ryan Kelly"
"2022_01_JAX_WAS",1,"JAX","Ben Bartch, Brandon Scherff, Cam Robinson, Jawaan Taylor, Luke Fortner"
"2022_01_JAX_WAS",1,"WAS","Andrew Norwell, Charles Leno Jr., Chase Roullier, Samuel Cosmi, Trai Turner"
"2022_01_KC_ARI",1,"ARI","D.J. Humphries, Kelvin Beachum, Rodney Hudson, Sean Harlow, Will Hernandez"
"2022_01_KC_ARI",1,"KC","Andrew Wylie, Creed Humphrey, Joe Thuney, Nick Allegretti, Orlando Brown Jr."
"2022_01_LV_LAC",1,"LAC","Corey Linsley, Matt Feiler, Rashawn Slater, Trey Pipkins, Zion Johnson"
"2022_01_LV_LAC",1,"LV","Andre James, Dylan Parham, Jermaine Eluemunor, John Simpson, Kolton Miller"
"2022_01_NE_MIA",1,"MIA","Connor Williams, Greg Little, Liam Eichenberg, Robert Hunt, Terron Armstead"
"2022_01_NE_MIA",1,"NE","Cole Strange, David Andrews, Isaiah Wynn, Michael Onwenu, Trent Brown"
"2022_01_NO_ATL",1,"ATL","Chris Lindstrom, Drew Dalman, Elijah Wilkinson, Jake Matthews, Kaleb McGary"
"2022_01_NO_ATL",1,"NO","Andrus Peat, Cesar Ruiz, Erik McCoy, James Hurst, Ryan Ramczyk"
"2022_01_NYG_TEN",1,"NYG","Andrew Thomas, Ben Bredeson, Evan Neal, Jon Feliciano, Mark Glowinski"
"2022_01_NYG_TEN",1,"TEN","Aaron Brewer, Ben Jones, Nate Davis, Nicholas Petit-Frere, Taylor Lewan"
"2022_01_PHI_DET",1,"DET","Frank Ragnow, Jonah Jackson, Logan Stenberg, Penei Sewell, Taylor Decker"
"2022_01_PHI_DET",1,"PHI","Isaac Seumalo, Jason Kelce, Jordan Mailata, Landon Dickerson, Lane Johnson"
"2022_01_PIT_CIN",1,"CIN","Alex Cappa, Cordell Volson, Jonah Williams, La'el Collins, Ted Karras"
"2022_01_PIT_CIN",1,"PIT","Chukwuma Okorafor, Dan Moore, James Daniels, Kevin Dotson, Mason Cole"
"2022_01_SF_CHI",1,"CHI","Braxton Jones, Cody Whitehair, Larry Borom, Sam Mustipher, Teven Jenkins"
"2022_01_SF_CHI",1,"SF","Aaron Banks, Jake Brendel, Mike McGlinchey, Spencer Burford, Trent Williams"
"2022_01_TB_DAL",1,"DAL","Matt Farniok, Terence Steele, Tyler Biadasz, Tyler Smith, Zack Martin"
"2022_01_TB_DAL",1,"TB","Josh Wells, Luke Goedeke, Robert Hainsey, Shaq Mason, Tristan Wirfs"
"2022_02_ARI_LV",2,"ARI","D.J. Humphries, Justin Pugh, Kelvin Beachum, Rodney Hudson, Will Hernandez"
"2022_02_ARI_LV",2,"LV","Dylan Parham, Jermaine Eluemunor, John Simpson, Kolton Miller, Lester Cotton"
"2022_02_ATL_LA",2,"ATL","Chris Lindstrom, Drew Dalman, Elijah Wilkinson, Jake Matthews, Kaleb McGary"
"2022_02_ATL_LA",2,"LA","Alaric Jackson, Coleman Shelton, David Edwards, Joseph Noteboom, Rob Havenstein"
"2022_02_CAR_NYG",2,"CAR","Austin Corbett, Brady Christensen, Ikem Ekwonu, Pat Elflein, Taylor Moton"
"2022_02_CAR_NYG",2,"NYG","Andrew Thomas, Ben Bredeson, Evan Neal, Jon Feliciano, Mark Glowinski"
"2022_02_CHI_GB",2,"CHI","Braxton Jones, Cody Whitehair, Larry Borom, Lucas Patrick, Sam Mustipher"
"2022_02_CHI_GB",2,"GB","Elgton Jenkins, Jon Runyan, Josh Myers, Royce Newman, Yosuah Nijman"
"2022_02_CIN_DAL",2,"CIN","Alex Cappa, Cordell Volson, Jonah Williams, La'el Collins, Ted Karras"
"2022_02_CIN_DAL",2,"DAL","Matt Farniok, Terence Steele, Tyler Biadasz, Tyler Smith, Zack Martin"
"2022_02_HOU_DEN",2,"DEN","Cameron Fleming, Dalton Risner, Garett Bolles, Graham Glasgow, Lloyd Cushenberry III"
"2022_02_HOU_DEN",2,"HOU","A.J. Cann, Kenyon Green, Laremy Tunsil, Scott Quessenberry, Tytus Howard"
"2022_02_IND_JAX",2,"IND","Braden Smith, Danny Pinter, Matt Pryor, Quenton Nelson, Ryan Kelly"
"2022_02_IND_JAX",2,"JAX","Ben Bartch, Brandon Scherff, Cam Robinson, Jawaan Taylor, Luke Fortner"
"2022_02_LAC_KC",2,"KC","Andrew Wylie, Creed Humphrey, Joe Thuney, Orlando Brown Jr., Trey Smith"
"2022_02_LAC_KC",2,"LAC","Matt Feiler, Rashawn Slater, Trey Pipkins, Will Clapp, Zion Johnson"
"2022_02_MIA_BAL",2,"BAL","Ben Powers, Kevin Zeitler, Morgan Moses, Patrick Mekari, Tyler Linderbaum"
"2022_02_MIA_BAL",2,"MIA","Connor Williams, Greg Little, Liam Eichenberg, Robert Hunt, Terron Armstead"
"2022_02_MIN_PHI",2,"MIN","Brian O'Neill, Christian Darrisaw, Ed Ingram, Ezra Cleveland, Garrett Bradbury"
"2022_02_MIN_PHI",2,"PHI","Isaac Seumalo, Jason Kelce, Jordan Mailata, Landon Dickerson, Lane Johnson"
"2022_02_NE_PIT",2,"NE","Cole Strange, David Andrews, Isaiah Wynn, Michael Onwenu, Trent Brown"
"2022_02_NE_PIT",2,"PIT","Chukwuma Okorafor, Dan Moore, James Daniels, Kevin Dotson, Mason Cole"
"2022_02_NYJ_CLE",2,"CLE","Ethan Pocic, James Hudson, Jedrick Wills Jr., Joel Bitonio, Wyatt Teller"
"2022_02_NYJ_CLE",2,"NYJ","Alijah Vera-Tucker, Connor McGovern, George Fant, Laken Tomlinson, Max Mitchell"
"2022_02_SEA_SF",2,"SEA","Abraham Lucas, Austin Blythe, Charles Cross, Gabe Jackson, Phil Haynes"
"2022_02_SEA_SF",2,"SF","Aaron Banks, Jake Brendel, Mike McGlinchey, Spencer Burford, Trent Williams"
"2022_02_TB_NO",2,"NO","Andrus Peat, Cesar Ruiz, Erik McCoy, James Hurst, Ryan Ramczyk"
"2022_02_TB_NO",2,"TB","Brandon Walton, Luke Goedeke, Robert Hainsey, Shaq Mason, Tristan Wirfs"
"2022_02_TEN_BUF",2,"BUF","Dion Dawkins, Greg Van Roten, Rodger Saffold, Ryan Bates, Spencer Brown"
"2022_02_TEN_BUF",2,"TEN","Aaron Brewer, Ben Jones, Dennis Daley, Nate Davis, Nicholas Petit-Frere"
"2022_02_WAS_DET",2,"DET","Dan Skipper, Evan Brown, Logan Stenberg, Penei Sewell, Taylor Decker"
"2022_02_WAS_DET",2,"WAS","Andrew Norwell, Charles Leno Jr., Chase Roullier, Samuel Cosmi, Trai Turner"
"2022_03_ATL_SEA",3,"ATL","Chris Lindstrom, Colby Gossett, Drew Dalman, Jake Matthews, Kaleb McGary"
"2022_03_ATL_SEA",3,"SEA","Abraham Lucas, Austin Blythe, Charles Cross, Damien Lewis, Gabe Jackson"
"2022_03_BAL_NE",3,"BAL","Ben Powers, Daniel Faalele, Kevin Zeitler, Morgan Moses, Tyler Linderbaum"
"2022_03_BAL_NE",3,"NE","Cole Strange, David Andrews, Isaiah Wynn, Michael Onwenu, Trent Brown"
"2022_03_BUF_MIA",3,"BUF","David Quessenberry, Dion Dawkins, Greg Van Roten, Rodger Saffold, Ryan Bates"
"2022_03_BUF_MIA",3,"MIA","Connor Williams, Greg Little, Liam Eichenberg, Robert Hunt, Terron Armstead"
"2022_03_CIN_NYJ",3,"CIN","Alex Cappa, Cordell Volson, Jonah Williams, La'el Collins, Ted Karras"
"2022_03_CIN_NYJ",3,"NYJ","Alijah Vera-Tucker, Connor McGovern, George Fant, Laken Tomlinson, Max Mitchell"
"2022_03_DAL_NYG",3,"DAL","Matt Farniok, Terence Steele, Tyler Biadasz, Tyler Smith, Zack Martin"
"2022_03_DAL_NYG",3,"NYG","Andrew Thomas, Ben Bredeson, Evan Neal, Jon Feliciano, Mark Glowinski"
"2022_03_DET_MIN",3,"DET","Dan Skipper, Evan Brown, Frank Ragnow, Penei Sewell, Taylor Decker"
"2022_03_DET_MIN",3,"MIN","Brian O'Neill, Christian Darrisaw, Ed Ingram, Ezra Cleveland, Garrett Bradbury"
"2022_03_GB_TB",3,"GB","David Bakhtiari, Elgton Jenkins, Jon Runyan, Josh Myers, Royce Newman"
"2022_03_GB_TB",3,"TB","Brandon Walton, Luke Goedeke, Robert Hainsey, Shaq Mason, Tristan Wirfs"
"2022_03_HOU_CHI",3,"CHI","Braxton Jones, Cody Whitehair, Larry Borom, Lucas Patrick, Sam Mustipher"
"2022_03_HOU_CHI",3,"HOU","A.J. Cann, Kenyon Green, Laremy Tunsil, Scott Quessenberry, Tytus Howard"
"2022_03_JAX_LAC",3,"JAX","Ben Bartch, Brandon Scherff, Cam Robinson, Jawaan Taylor, Luke Fortner"
"2022_03_JAX_LAC",3,"LAC","Matt Feiler, Rashawn Slater, Trey Pipkins, Will Clapp, Zion Johnson"
"2022_03_KC_IND",3,"IND","Braden Smith, Danny Pinter, Matt Pryor, Quenton Nelson, Ryan Kelly"
"2022_03_KC_IND",3,"KC","Andrew Wylie, Creed Humphrey, Joe Thuney, Orlando Brown Jr., Trey Smith"
"2022_03_LA_ARI",3,"ARI","D.J. Humphries, Justin Pugh, Kelvin Beachum, Rodney Hudson, Will Hernandez"
"2022_03_LA_ARI",3,"LA","Alaric Jackson, Coleman Shelton, David Edwards, Joseph Noteboom, Rob Havenstein"
"2022_03_LV_TEN",3,"LV","Alex Bars, Dylan Parham, Jermaine Eluemunor, Kolton Miller, Thayer Munford"
"2022_03_LV_TEN",3,"TEN","Aaron Brewer, Ben Jones, Dennis Daley, Nate Davis, Nicholas Petit-Frere"
"2022_03_NO_CAR",3,"CAR","Austin Corbett, Brady Christensen, Ikem Ekwonu, Pat Elflein, Taylor Moton"
"2022_03_NO_CAR",3,"NO","Calvin Throckmorton, Cesar Ruiz, Erik McCoy, James Hurst, Ryan Ramczyk"
"2022_03_PHI_WAS",3,"PHI","Isaac Seumalo, Jason Kelce, Jordan Mailata, Landon Dickerson, Lane Johnson"
"2022_03_PHI_WAS",3,"WAS","Andrew Norwell, Charles Leno Jr., Samuel Cosmi, Trai Turner, Wes Schweitzer"
"2022_03_PIT_CLE",3,"CLE","Ethan Pocic, Jack Conklin, Jedrick Wills Jr., Joel Bitonio, Wyatt Teller"
"2022_03_PIT_CLE",3,"PIT","Chukwuma Okorafor, Dan Moore, James Daniels, Kevin Dotson, Mason Cole"
"2022_03_SF_DEN",3,"DEN","Cameron Fleming, Dalton Risner, Garett Bolles, Graham Glasgow, Lloyd Cushenberry III"
"2022_03_SF_DEN",3,"SF","Aaron Banks, Jake Brendel, Mike McGlinchey, Spencer Burford, Trent Williams"
"2022_04_ARI_CAR",4,"ARI","D.J. Humphries, Kelvin Beachum, Max Garcia, Rodney Hudson, Will Hernandez"
"2022_04_ARI_CAR",4,"CAR","Austin Corbett, Brady Christensen, Ikem Ekwonu, Pat Elflein, Taylor Moton"
"2022_04_BUF_BAL",4,"BAL","Ben Powers, Daniel Faalele, Kevin Zeitler, Morgan Moses, Tyler Linderbaum"
"2022_04_BUF_BAL",4,"BUF","Dion Dawkins, Mitch Morse, Rodger Saffold, Ryan Bates, Spencer Brown"
"2022_04_CHI_NYG",4,"CHI","Braxton Jones, Larry Borom, Lucas Patrick, Sam Mustipher, Teven Jenkins"
"2022_04_CHI_NYG",4,"NYG","Andrew Thomas, Ben Bredeson, Evan Neal, Jon Feliciano, Mark Glowinski"
"2022_04_CLE_ATL",4,"ATL","Chris Lindstrom, Drew Dalman, Elijah Wilkinson, Jake Matthews, Kaleb McGary"
"2022_04_CLE_ATL",4,"CLE","Ethan Pocic, Jack Conklin, Jedrick Wills Jr., Joel Bitonio, Wyatt Teller"
"2022_04_DEN_LV",4,"DEN","Cameron Fleming, Dalton Risner, Garett Bolles, Graham Glasgow, Lloyd Cushenberry III"
"2022_04_DEN_LV",4,"LV","Alex Bars, Andre James, Dylan Parham, Kolton Miller, Thayer Munford"
"2022_04_JAX_PHI",4,"JAX","Ben Bartch, Brandon Scherff, Cam Robinson, Jawaan Taylor, Luke Fortner"
"2022_04_JAX_PHI",4,"PHI","Isaac Seumalo, Jack Driscoll, Jason Kelce, Landon Dickerson, Lane Johnson"
"2022_04_KC_TB",4,"KC","Andrew Wylie, Creed Humphrey, Joe Thuney, Orlando Brown Jr., Trey Smith"
"2022_04_KC_TB",4,"TB","Donovan Smith, Luke Goedeke, Robert Hainsey, Shaq Mason, Tristan Wirfs"
"2022_04_LA_SF",4,"LA","Alaric Jackson, Bobby Evans, Jeremiah Kolone, Joseph Noteboom, Rob Havenstein"
"2022_04_LA_SF",4,"SF","Aaron Banks, Colton McKivitz, Jake Brendel, Mike McGlinchey, Spencer Burford"
"2022_04_LAC_HOU",4,"HOU","A.J. Cann, Kenyon Green, Laremy Tunsil, Scott Quessenberry, Tytus Howard"
"2022_04_LAC_HOU",4,"LAC","Corey Linsley, Jamaree Salyer, Matt Feiler, Trey Pipkins, Zion Johnson"
"2022_04_MIA_CIN",4,"CIN","Alex Cappa, Cordell Volson, Jonah Williams, La'el Collins, Ted Karras"
"2022_04_MIA_CIN",4,"MIA","Connor Williams, Greg Little, Liam Eichenberg, Robert Hunt, Terron Armstead"
"2022_04_MIN_NO",4,"MIN","Brian O'Neill, Christian Darrisaw, Ed Ingram, Ezra Cleveland, Garrett Bradbury"
"2022_04_MIN_NO",4,"NO","Calvin Throckmorton, Cesar Ruiz, Erik McCoy, James Hurst, Ryan Ramczyk"
"2022_04_NE_GB",4,"GB","David Bakhtiari, Elgton Jenkins, Jon Runyan, Josh Myers, Royce Newman"
"2022_04_NE_GB",4,"NE","Cole Strange, David Andrews, Isaiah Wynn, Michael Onwenu, Trent Brown"
"2022_04_NYJ_PIT",4,"NYJ","Alijah Vera-Tucker, Connor McGovern, Conor McDermott, Laken Tomlinson, Nate Herbig"
"2022_04_NYJ_PIT",4,"PIT","Chukwuma Okorafor, Dan Moore, James Daniels, Kevin Dotson, Mason Cole"
"2022_04_SEA_DET",4,"DET","Dan Skipper, Evan Brown, Frank Ragnow, Penei Sewell, Taylor Decker"
"2022_04_SEA_DET",4,"SEA","Abraham Lucas, Austin Blythe, Charles Cross, Damien Lewis, Gabe Jackson"
"2022_04_TEN_IND",4,"IND","Braden Smith, Matt Pryor, Quenton Nelson, Ryan Kelly, Will Fries"
"2022_04_TEN_IND",4,"TEN","Aaron Brewer, Ben Jones, Dennis Daley, Nate Davis, Nicholas Petit-Frere"
"2022_04_WAS_DAL",4,"DAL","Connor McGovern, Terence Steele, Tyler Biadasz, Tyler Smith, Zack Martin"
"2022_04_WAS_DAL",4,"WAS","Andrew Norwell, Charles Leno Jr., Nick Martin, Saahdiq Charles, Samuel Cosmi"
"2022_05_ATL_TB",5,"ATL","Chris Lindstrom, Drew Dalman, Elijah Wilkinson, Jake Matthews, Kaleb McGary"
"2022_05_ATL_TB",5,"TB","Donovan Smith, Luke Goedeke, Robert Hainsey, Shaq Mason, Tristan Wirfs"
"2022_05_CHI_MIN",5,"CHI","Braxton Jones, Larry Borom, Lucas Patrick, Sam Mustipher, Teven Jenkins"
"2022_05_CHI_MIN",5,"MIN","Brian O'Neill, Christian Darrisaw, Ed Ingram, Ezra Cleveland, Garrett Bradbury"
"2022_05_CIN_BAL",5,"BAL","Ben Powers, Kevin Zeitler, Morgan Moses, Patrick Mekari, Tyler Linderbaum"
"2022_05_CIN_BAL",5,"CIN","Alex Cappa, Cordell Volson, Jonah Williams, La'el Collins, Ted Karras"
"2022_05_DAL_LA",5,"DAL","Connor McGovern, Terence Steele, Tyler Biadasz, Tyler Smith, Zack Martin"
"2022_05_DAL_LA",5,"LA","Alaric Jackson, David Edwards, Jeremiah Kolone, Joseph Noteboom, Rob Havenstein"
"2022_05_DET_NE",5,"DET","Evan Brown, Frank Ragnow, Jonah Jackson, Penei Sewell, Taylor Decker"
"2022_05_DET_NE",5,"NE","Cole Strange, David Andrews, Isaiah Wynn, Michael Onwenu, Trent Brown"
"2022_05_HOU_JAX",5,"HOU","A.J. Cann, Kenyon Green, Laremy Tunsil, Scott Quessenberry, Tytus Howard"
"2022_05_HOU_JAX",5,"JAX","Brandon Scherff, Cam Robinson, Jawaan Taylor, Luke Fortner, Tyler Shatley"
"2022_05_IND_DEN",5,"DEN","Cameron Fleming, Dalton Risner, Garett Bolles, Graham Glasgow, Lloyd Cushenberry III"
"2022_05_IND_DEN",5,"IND","Bernhard Raimann, Braden Smith, Danny Pinter, Matt Pryor, Quenton Nelson"
"2022_05_LAC_CLE",5,"CLE","Ethan Pocic, Jack Conklin, Jedrick Wills Jr., Joel Bitonio, Wyatt Teller"
"2022_05_LAC_CLE",5,"LAC","Corey Linsley, Jamaree Salyer, Matt Feiler, Trey Pipkins, Zion Johnson"
"2022_05_LV_KC",5,"KC","Andrew Wylie, Creed Humphrey, Joe Thuney, Nick Allegretti, Orlando Brown Jr."
"2022_05_LV_KC",5,"LV","Alex Bars, Andre James, Dylan Parham, Jermaine Eluemunor, Kolton Miller"
"2022_05_MIA_NYJ",5,"MIA","Brandon Shell, Connor Williams, Greg Little, Liam Eichenberg, Robert Hunt"
"2022_05_MIA_NYJ",5,"NYJ","Alijah Vera-Tucker, Connor McGovern, Duane Brown, Laken Tomlinson, Nate Herbig"
"2022_05_NYG_GB",5,"GB","Elgton Jenkins, Jon Runyan, Josh Myers, Royce Newman, Yosuah Nijman"
