"game_id","week","team","starting_line"
"2022_05_NYG_GB",5,"NYG","Andrew Thomas, Ben Bredeson, Evan Neal, Jon Feliciano, Mark Glowinski"
"2022_05_PHI_ARI",5,"ARI","D.J. Humphries, Justin Pugh, Kelvin Beachum, Sean Harlow, Will Hernandez"
"2022_05_PHI_ARI",5,"PHI","Isaac Seumalo, Jack Driscoll, Jason Kelce, Lane Johnson, Sua Opeta"
"2022_05_PIT_BUF",5,"BUF","Dion Dawkins, Mitch Morse, Rodger Saffold, Ryan Bates, Spencer Brown"
"2022_05_PIT_BUF",5,"PIT","Chukwuma Okorafor, Dan Moore, James Daniels, Kevin Dotson, Mason Cole"
"2022_05_SEA_NO",5,"NO","Andrus Peat, Cesar Ruiz, Erik McCoy, James Hurst, Ryan Ramczyk"
"2022_05_SEA_NO",5,"SEA","Abraham Lucas, Austin Blythe, Charles Cross, Damien Lewis, Gabe Jackson"
"2022_05_SF_CAR",5,"CAR","Austin Corbett, Brady Christensen, Ikem Ekwonu, Pat Elflein, Taylor Moton"
"2022_05_SF_CAR",5,"SF","Aaron Banks, Jake Brendel, Jaylon Moore, Mike McGlinchey, Spencer Burford"
"2022_05_TEN_WAS",5,"TEN","Aaron Brewer, Ben Jones, Dennis Daley, Dillon Radunz, Nicholas Petit-Frere"
"2022_05_TEN_WAS",5,"WAS","Andrew Norwell, Charles Leno Jr., Cornelius Lucas, Nick Martin, Saahdiq Charles"
"2022_06_ARI_SEA",6,"ARI","D.J. Humphries, Kelvin Beachum, Max Garcia, Sean Harlow, Will Hernandez"
"2022_06_ARI_SEA",6,"SEA","Abraham Lucas, Austin Blythe, Charles Cross, Damien Lewis, Phil Haynes"
"2022_06_BAL_NYG",6,"BAL","Ben Powers, Kevin Zeitler, Patrick Mekari, Ronnie Stanley, Tyler Linderbaum"
"2022_06_BAL_NYG",6,"NYG","Andrew Thomas, Ben Bredeson, Evan Neal, Jon Feliciano, Mark Glowinski"
"2022_06_BUF_KC",6,"BUF","David Quessenberry, Dion Dawkins, Mitch Morse, Rodger Saffold, Ryan Bates"
"2022_06_BUF_KC",6,"KC","Andrew Wylie, Creed Humphrey, Joe Thuney, Orlando Brown Jr., Trey Smith"
"2022_06_CAR_LA",6,"CAR","Austin Corbett, Brady Christensen, Ikem Ekwonu, Pat Elflein, Taylor Moton"
"2022_06_CAR_LA",6,"LA","Alaric Jackson, Bobby Evans, Jeremiah Kolone, Oday Aboushi, Rob Havenstein"
"2022_06_CIN_NO",6,"CIN","Alex Cappa, Cordell Volson, Jonah Williams, La'el Collins, Ted Karras"
"2022_06_CIN_NO",6,"NO","Andrus Peat, Cesar Ruiz, Erik McCoy, James Hurst, Ryan Ramczyk"
"2022_06_DAL_PHI",6,"DAL","Connor McGovern, Terence Steele, Tyler Biadasz, Tyler Smith, Zack Martin"
"2022_06_DAL_PHI",6,"PHI","Isaac Seumalo, Jason Kelce, Jordan Mailata, Landon Dickerson, Lane Johnson"
"2022_06_DEN_LAC",6,"DEN","Billy Turner, Cameron Fleming, Dalton Risner, Lloyd Cushenberry III, Quinn Meinerz"
"2022_06_DEN_LAC",6,"LAC","Jamaree Salyer, Matt Feiler, Trey Pipkins, Will Clapp, Zion Johnson"
"2022_06_JAX_IND",6,"IND","Braden Smith, Dennis Kelly, Matt Pryor, Quenton Nelson, Ryan Kelly"
"2022_06_JAX_IND",6,"JAX","Brandon Scherff, Cam Robinson, Jawaan Taylor, Luke Fortner, Tyler Shatley"
"2022_06_MIN_MIA",6,"MIA","Brandon Shell, Connor Williams, Greg Little, Liam Eichenberg, Robert Hunt"
"2022_06_MIN_MIA",6,"MIN","Brian O'Neill, Christian Darrisaw, Ed Ingram, Ezra Cleveland, Garrett Bradbury"
"2022_06_NE_CLE",6,"CLE","Ethan Pocic, Hjalte Froholdt, Jack Conklin, Jedrick Wills Jr., Joel Bitonio"
"2022_06_NE_CLE",6,"NE","Cole Strange, David Andrews, Marcus Cannon, Michael Onwenu, Trent Brown"
"2022_06_NYJ_GB",6,"GB","David Bakhtiari, Elgton Jenkins, Jon Runyan, Josh Myers, Royce Newman"
"2022_06_NYJ_GB",6,"NYJ","Alijah Vera-Tucker, Connor McGovern, Duane Brown, Laken Tomlinson, Nate Herbig"
"2022_06_SF_ATL",6,"ATL","Chris Lindstrom, Drew Dalman, Elijah Wilkinson, Jake Matthews, Kaleb McGary"
"2022_06_SF_ATL",6,"SF","Aaron Banks, Daniel Brunskill, Jake Brendel, Jaylon Moore, Spencer Burford"
"2022_06_TB_PIT",6,"PIT","Chukwuma Okorafor, Dan Moore, James Daniels, Kevin Dotson, Mason Cole"
"2022_06_TB_PIT",6,"TB","Donovan Smith, Luke Goedeke, Robert Hainsey, Shaq Mason, Tristan Wirfs"
"2022_06_WAS_CHI",6,"CHI","Braxton Jones, Larry Borom, Lucas Patrick, Sam Mustipher, Teven Jenkins"
"2022_06_WAS_CHI",6,"WAS","Andrew Norwell, Charles Leno Jr., Cornelius Lucas, Saahdiq Charles, Tyler Larsen"
"2022_07_ATL_CIN",7,"ATL","Chris Lindstrom, Drew Dalman, Elijah Wilkinson, Jake Matthews, Kaleb McGary"
"2022_07_ATL_CIN",7,"CIN","Alex Cappa, Cordell Volson, Jonah Williams, La'el Collins, Ted Karras"
"2022_07_CHI_NE",7,"CHI","Braxton Jones, Larry Borom, Michael Schofield, Sam Mustipher, Teven Jenkins"
"2022_07_CHI_NE",7,"NE","Cole Strange, David Andrews, Marcus Cannon, Michael Onwenu, Trent Brown"
"2022_07_CLE_BAL",7,"BAL","Ben Powers, Kevin Zeitler, Morgan Moses, Ronnie Stanley, Tyler Linderbaum"
"2022_07_CLE_BAL",7,"CLE","Ethan Pocic, Hjalte Froholdt, Jack Conklin, Jedrick Wills Jr., Joel Bitonio"
"2022_07_DET_DAL",7,"DAL","Connor McGovern, Terence Steele, Tyler Biadasz, Tyler Smith, Zack Martin"
"2022_07_DET_DAL",7,"DET","Evan Brown, Frank Ragnow, Jonah Jackson, Penei Sewell, Taylor Decker"
"2022_07_GB_WAS",7,"GB","Elgton Jenkins, Jon Runyan Jr., Josh Myers, Yosuah Nijman, Zach Tom"
"2022_07_GB_WAS",7,"WAS","Andrew Norwell, Charles Leno Jr., Cornelius Lucas, Saahdiq Charles, Tyler Larsen"
"2022_07_HOU_LV",7,"HOU","A.J. Cann, Kenyon Green, Laremy Tunsil, Scott Quessenberry, Tytus Howard"
"2022_07_HOU_LV",7,"LV","Alex Bars, Andre James, Dylan Parham, Kolton Miller, Thayer Munford"
"2022_07_IND_TEN",7,"IND","Braden Smith, Dennis Kelly, Matt Pryor, Quenton Nelson, Ryan Kelly"
"2022_07_IND_TEN",7,"TEN","Aaron Brewer, Ben Jones, Dennis Daley, Dillon Radunz, Nicholas Petit-Frere"
"2022_07_KC_SF",7,"KC","Andrew Wylie, Creed Humphrey, Joe Thuney, Orlando Brown Jr., Trey Smith"
"2022_07_KC_SF",7,"SF","Aaron Banks, Jake Brendel, Mike McGlinchey, Spencer Burford, Trent Williams"
"2022_07_NO_ARI",7,"ARI","Billy Price, Cody Ford, D.J. Humphries, Kelvin Beachum, Will Hernandez"
"2022_07_NO_ARI",7,"NO","Calvin Throckmorton, Cesar Ruiz, Erik McCoy, James Hurst, Ryan Ramczyk"
"2022_07_NYG_JAX",7,"JAX","Brandon Scherff, Cam Robinson, Jawaan Taylor, Luke Fortner, Tyler Shatley"
"2022_07_NYG_JAX",7,"NYG","Andrew Thomas, Jon Feliciano, Joshua Ezeudu, Mark Glowinski, Tyre Phillips"
"2022_07_NYJ_DEN",7,"DEN","Billy Turner, Cameron Fleming, Dalton Risner, Lloyd Cushenberry III, Quinn Meinerz"
"2022_07_NYJ_DEN",7,"NYJ","Cedric Ogbuehi, Connor McGovern, Duane Brown, Laken Tomlinson, Nate Herbig"
"2022_07_PIT_MIA",7,"MIA","Brandon Shell, Connor Williams, Liam Eichenberg, Robert Hunt, Terron Armstead"
"2022_07_PIT_MIA",7,"PIT","Chukwuma Okorafor, Dan Moore, James Daniels, Kevin Dotson, Mason Cole"
"2022_07_SEA_LAC",7,"LAC","Corey Linsley, Jamaree Salyer, Matt Feiler, Trey Pipkins, Zion Johnson"
"2022_07_SEA_LAC",7,"SEA","Abraham Lucas, Austin Blythe, Charles Cross, Damien Lewis, Phil Haynes"
"2022_07_TB_CAR",7,"CAR","Austin Corbett, Bradley Bozeman, Brady Christensen, Ikem Ekwonu, Taylor Moton"
"2022_07_TB_CAR",7,"TB","Donovan Smith, Luke Goedeke, Robert Hainsey, Shaq Mason, Tristan Wirfs"
"2022_08_ARI_MIN",8,"ARI","Billy Price, Cody Ford, Josh Jones, Kelvin Beachum, Will Hernandez"
"2022_08_ARI_MIN",8,"MIN","Brian O'Neill, Christian Darrisaw, Ed Ingram, Ezra Cleveland, Garrett Bradbury"
"2022_08_BAL_TB",8,"BAL","Ben Powers, Kevin Zeitler, Morgan Moses, Ronnie Stanley, Tyler Linderbaum"
"2022_08_BAL_TB",8,"TB","Donovan Smith, Nick Leverett, Robert Hainsey, Shaq Mason, Tristan Wirfs"
"2022_08_CAR_ATL",8,"ATL","Chris Lindstrom, Drew Dalman, Elijah Wilkinson, Jake Matthews, Kaleb McGary"
"2022_08_CAR_ATL",8,"CAR","Austin Corbett, Bradley Bozeman, Brady Christensen, Ikem Ekwonu, Taylor Moton"
"2022_08_CHI_DAL",8,"CHI","Braxton Jones, Michael Schofield, Riley Reiff, Sam Mustipher, Teven Jenkins"
"2022_08_CHI_DAL",8,"DAL","Connor McGovern, Terence Steele, Tyler Biadasz, Tyler Smith, Zack Martin"
"2022_08_CIN_CLE",8,"CIN","Alex Cappa, Cordell Volson, Jonah Williams, La'el Collins, Ted Karras"
"2022_08_CIN_CLE",8,"CLE","Ethan Pocic, Hjalte Froholdt, Jack Conklin, Jedrick Wills Jr., Joel Bitonio"
"2022_08_DEN_JAX",8,"DEN","Billy Turner, Calvin Anderson, Dalton Risner, Graham Glasgow, Quinn Meinerz"
"2022_08_DEN_JAX",8,"JAX","Brandon Scherff, Cam Robinson, Jawaan Taylor, Luke Fortner, Tyler Shatley"
"2022_08_GB_BUF",8,"BUF","David Quessenberry, Dion Dawkins, Mitch Morse, Rodger Saffold, Ryan Bates"
"2022_08_GB_BUF",8,"GB","David Bakhtiari, Jon Runyan Jr., Josh Myers, Yosuah Nijman, Zach Tom"
"2022_08_LV_NO",8,"LV","Alex Bars, Andre James, Dylan Parham, Jermaine Eluemunor, Kolton Miller"
"2022_08_LV_NO",8,"NO","Andrus Peat, Cesar Ruiz, Erik McCoy, James Hurst, Ryan Ramczyk"
"2022_08_MIA_DET",8,"DET","Evan Brown, Frank Ragnow, Jonah Jackson, Penei Sewell, Taylor Decker"
"2022_08_MIA_DET",8,"MIA","Brandon Shell, Connor Williams, Liam Eichenberg, Robert Hunt, Terron Armstead"
"2022_08_NE_NYJ",8,"NE","Cole Strange, James Ferentz, Marcus Cannon, Michael Onwenu, Trent Brown"
"2022_08_NE_NYJ",8,"NYJ","Cedric Ogbuehi, Connor McGovern, Duane Brown, Laken Tomlinson, Nate Herbig"
"2022_08_NYG_SEA",8,"NYG","Andrew Thomas, Jon Feliciano, Joshua Ezeudu, Mark Glowinski, Tyre Phillips"
"2022_08_NYG_SEA",8,"SEA","Abraham Lucas, Charles Cross, Damien Lewis, Kyle Fuller, Phil Haynes"
"2022_08_PIT_PHI",8,"PHI","Isaac Seumalo, Jason Kelce, Jordan Mailata, Landon Dickerson, Lane Johnson"
"2022_08_PIT_PHI",8,"PIT","Chukwuma Okorafor, Dan Moore, James Daniels, Kevin Dotson, Mason Cole"
"2022_08_SF_LA",8,"LA","Alaric Jackson, Bobby Evans, Brian Allen, Oday Aboushi, Rob Havenstein"
"2022_08_SF_LA",8,"SF","Aaron Banks, Jake Brendel, Mike McGlinchey, Spencer Burford, Trent Williams"
"2022_08_TEN_HOU",8,"HOU","Justin McCray, Kenyon Green, Laremy Tunsil, Scott Quessenberry, Tytus Howard"
"2022_08_TEN_HOU",8,"TEN","Aaron Brewer, Ben Jones, Dennis Daley, Nate Davis, Nicholas Petit-Frere"
"2022_08_WAS_IND",8,"IND","Braden Smith, Dennis Kelly, Matt Pryor, Quenton Nelson, Ryan Kelly"
"2022_08_WAS_IND",8,"WAS","Andrew Norwell, Charles Leno Jr., Cornelius Lucas, Trai Turner, Tyler Larsen"
"2022_09_BAL_NO",9,"BAL","Ben Powers, Kevin Zeitler, Morgan Moses, Ronnie Stanley, Tyler Linderbaum"
"2022_09_BAL_NO",9,"NO","Andrus Peat, Calvin Throckmorton, Cesar Ruiz, James Hurst, Ryan Ramczyk"
"2022_09_BUF_NYJ",9,"BUF","David Quessenberry, Dion Dawkins, Mitch Morse, Rodger Saffold, Ryan Bates"
"2022_09_BUF_NYJ",9,"NYJ","Cedric Ogbuehi, Connor McGovern, Duane Brown, Laken Tomlinson, Nate Herbig"
"2022_09_CAR_CIN",9,"CAR","Austin Corbett, Bradley Bozeman, Brady Christensen, Ikem Ekwonu, Taylor Moton"
"2022_09_CAR_CIN",9,"CIN","Alex Cappa, Cordell Volson, Jonah Williams, La'el Collins, Ted Karras"
"2022_09_GB_DET",9,"DET","Evan Brown, Frank Ragnow, Jonah Jackson, Penei Sewell, Taylor Decker"
"2022_09_GB_DET",9,"GB","Elgton Jenkins, Jon Runyan Jr., Josh Myers, Yosuah Nijman, Zach Tom"
"2022_09_IND_NE",9,"IND","Bernhard Raimann, Braden Smith, Quenton Nelson, Ryan Kelly, Will Fries"
"2022_09_IND_NE",9,"NE","Isaiah Wynn, James Ferentz, Michael Onwenu, Trent Brown, Yodny Cajuste"
"2022_09_LA_TB",9,"LA","Alaric Jackson, Bobby Evans, Brian Allen, Chandler Brewer, Rob Havenstein"
"2022_09_LA_TB",9,"TB","Donovan Smith, Nick Leverett, Robert Hainsey, Shaq Mason, Tristan Wirfs"
"2022_09_LAC_ATL",9,"ATL","Chris Lindstrom, Drew Dalman, Jake Matthews, Kaleb McGary, Matt Hennessy"
"2022_09_LAC_ATL",9,"LAC","Corey Linsley, Jamaree Salyer, Matt Feiler, Trey Pipkins, Zion Johnson"
"2022_09_LV_JAX",9,"JAX","Brandon Scherff, Cam Robinson, Jawaan Taylor, Luke Fortner, Tyler Shatley"
"2022_09_LV_JAX",9,"LV","Alex Bars, Andre James, Dylan Parham, Jermaine Eluemunor, Kolton Miller"
"2022_09_MIA_CHI",9,"CHI","Braxton Jones, Cody Whitehair, Riley Reiff, Sam Mustipher, Teven Jenkins"
"2022_09_MIA_CHI",9,"MIA","Brandon Shell, Connor Williams, Robert Hunt, Robert Jones, Terron Armstead"
"2022_09_MIN_WAS",9,"MIN","Brian O'Neill, Christian Darrisaw, Ed Ingram, Ezra Cleveland, Garrett Bradbury"
"2022_09_MIN_WAS",9,"WAS","Andrew Norwell, Charles Leno Jr., Cornelius Lucas, Trai Turner, Tyler Larsen"
"2022_09_PHI_HOU",9,"HOU","A.J. Cann, Kenyon Green, Laremy Tunsil, Scott Quessenberry, Tytus Howard"
"2022_09_PHI_HOU",9,"PHI","Isaac Seumalo, Jason Kelce, Jordan Mailata, Landon Dickerson, Lane Johnson"
"2022_09_SEA_ARI",9,"ARI","Billy Price, Cody Ford, D.J. Humphries, Kelvin Beachum, Lecitus Smith"
"2022_09_SEA_ARI",9,"SEA","Abraham Lucas, Austin Blythe, Charles Cross, Damien Lewis, Gabe Jackson"
"2022_09_TEN_KC",9,"KC","Andrew Wylie, Creed Humphrey, Joe Thuney, Orlando Brown Jr., Trey Smith"
"2022_09_TEN_KC",9,"TEN","Aaron Brewer, Ben Jones, Dennis Daley, Nate Davis, Nicholas Petit-Frere"
"2022_10_ARI_LA",10,"ARI","Billy Price, Josh Jones, Kelvin Beachum, Lecitus Smith, Rashaad Coward"
"2022_10_ARI_LA",10,"LA","Brian Allen, Chandler Brewer, Coleman Shelton, Rob Havenstein, Ty Nsekhe"
"2022_10_ATL_CAR",10,"ATL","Chris Lindstrom, Colby Gossett, Drew Dalman, Jake Matthews, Kaleb McGary"
"2022_10_ATL_CAR",10,"CAR","Austin Corbett, Bradley Bozeman, Brady Christensen, Ikem Ekwonu, Taylor Moton"
"2022_10_CLE_MIA",10,"CLE","Ethan Pocic, Hjalte Froholdt, Jack Conklin, Jedrick Wills Jr., Joel Bitonio"
"2022_10_CLE_MIA",10,"MIA","Brandon Shell, Connor Williams, Robert Hunt, Robert Jones, Terron Armstead"
"2022_10_DAL_GB",10,"DAL","Connor McGovern, Terence Steele, Tyler Biadasz, Tyler Smith, Zack Martin"
"2022_10_DAL_GB",10,"GB","David Bakhtiari, Elgton Jenkins, Jon Runyan Jr., Josh Myers, Yosuah Nijman"
"2022_10_DEN_TEN",10,"DEN","Calvin Anderson, Dalton Risner, Graham Glasgow, Quinn Bailey, Quinn Meinerz"
"2022_10_DEN_TEN",10,"TEN","Aaron Brewer, Ben Jones, Dennis Daley, Nate Davis, Nicholas Petit-Frere"
"2022_10_DET_CHI",10,"CHI","Braxton Jones, Cody Whitehair, Michael Schofield, Riley Reiff, Sam Mustipher"
"2022_10_DET_CHI",10,"DET","Evan Brown, Frank Ragnow, Jonah Jackson, Penei Sewell, Taylor Decker"
"2022_10_HOU_NYG",10,"HOU","A.J. Cann, Kenyon Green, Laremy Tunsil, Scott Quessenberry, Tytus Howard"
"2022_10_HOU_NYG",10,"NYG","Andrew Thomas, Jon Feliciano, Joshua Ezeudu, Mark Glowinski, Tyre Phillips"
"2022_10_IND_LV",10,"IND","Bernhard Raimann, Braden Smith, Quenton Nelson, Ryan Kelly, Will Fries"
"2022_10_IND_LV",10,"LV","Alex Bars, Andre James, Dylan Parham, Jermaine Eluemunor, Kolton Miller"
"2022_10_JAX_KC",10,"JAX","Brandon Scherff, Cam Robinson, Jawaan Taylor, Luke Fortner, Tyler Shatley"
"2022_10_JAX_KC",10,"KC","Creed Humphrey, Joe Thuney, Orlando Brown Jr., Prince Tega Wanogho, Trey Smith"
"2022_10_LAC_SF",10,"LAC","Corey Linsley, Foster Sarell, Jamaree Salyer, Matt Feiler, Zion Johnson"
"2022_10_LAC_SF",10,"SF","Aaron Banks, Jake Brendel, Mike McGlinchey, Spencer Burford, Trent Williams"
"2022_10_MIN_BUF",10,"BUF","Dion Dawkins, Mitch Morse, Rodger Saffold, Ryan Bates, Spencer Brown"
"2022_10_MIN_BUF",10,"MIN","Brian O'Neill, Christian Darrisaw, Ed Ingram, Ezra Cleveland, Garrett Bradbury"
"2022_10_NO_PIT",10,"NO","Cesar Ruiz, James Hurst, Josh Andrews, Lewis Kidd, Ryan Ramczyk"
"2022_10_NO_PIT",10,"PIT","Chukwuma Okorafor, Dan Moore, James Daniels, Kevin Dotson, Mason Cole"
"2022_10_SEA_TB",10,"SEA","Abraham Lucas, Austin Blythe, Charles Cross, Damien Lewis, Gabe Jackson"
"2022_10_SEA_TB",10,"TB","Donovan Smith, Nick Leverett, Robert Hainsey, Shaq Mason, Tristan Wirfs"
"2022_10_WAS_PHI",10,"PHI","Isaac Seumalo, Jason Kelce, Jordan Mailata, Landon Dickerson, Lane Johnson"
