"season","passer","passer_id","total","yards_per_play","total_td","total_yards","epa_per_play","success_rate","avg_airyards","participated"
2012,"A.Dalton","00-0027973",525,6.98857142857143,31,3669,0.111074522410312,0.481904761904762,8.6247619047619,0
2012,"A.Luck","00-0029668",619,7.06623586429725,26,4374,0.131718964965378,0.465266558966074,10.3053311793215,1
2012,"A.Rodgers","00-0023459",549,7.82331511839709,39,4295,0.349295743317741,0.555555555555556,8.13661202185792,1
2012,"B.Weeden","00-0029677",516,6.56007751937984,16,3385,0.0190021370079025,0.430232558139535,7.4515503875969,0
2012,"C.Palmer","00-0021429",561,7.16221033868093,24,4018,0.11554078194654,0.468805704099822,8.39928698752228,0
2012,"D.Brees","00-0020531",667,7.7616191904048,46,5177,0.216069609605057,0.523238380809595,8.19790104947526,1
2012,"E.Manning","00-0022803",536,7.36567164179105,28,3948,0.163615949404365,0.5,9.57383177570093,1
2012,"J.Flacco","00-0026158",531,7.18832391713748,24,3817,0.135310340360097,0.448210922787194,10.0583804143126,0
2012,"J.Freeman","00-0026993",556,7.31115107913669,30,4065,0.124502025208145,0.433453237410072,10.0341726618705,0
2012,"M.Ryan","00-0026143",615,7.67317073170732,33,4719,0.293377319655226,0.544715447154472,8.14983713355049,1
2012,"M.Schaub","00-0022787",544,7.36764705882353,22,4008,0.23593212184226,0.501838235294118,7.99816176470588,1
2012,"M.Stafford","00-0026498",723,6.86998616874136,25,4967,0.0920856734383658,0.485477178423237,8.7372060857538,0
2012,"P.Manning","00-0010346",580,8.03275862068966,39,4659,0.325877431523944,0.548275862068966,8.34655172413793,1
2012,"P.Rivers","00-0022942",525,6.86857142857143,28,3606,0.167786180566264,0.483809523809524,7.55428571428571,0
2012,"R.Fitzpatrick","00-0023682",503,6.75944333996024,26,3400,0.100269989661659,0.447316103379722,7.76540755467197,0
2012,"S.Bradford","00-0027854",544,6.80514705882353,24,3702,0.0944031680787082,0.476102941176471,8.28492647058824,0
2012,"T.Brady","00-0019596",634,7.61356466876972,35,4827,0.346285652957447,0.553627760252366,8.68769716088328,1
2012,"T.Romo","00-0021678",645,7.6015503875969,31,4903,0.214106955674568,0.533333333333333,8.86046511627907,0
2013,"A.Dalton","00-0027973",585,7.33846153846154,35,4293,0.172883905907635,0.482051282051282,8.54871794871795,0
2013,"A.Luck","00-0029668",570,6.70526315789474,24,3822,0.138007443642522,0.470175438596491,8.17894736842105,1
2013,"A.Smith","00-0023436",504,6.5734126984127,23,3313,0.158318064343435,0.468253968253968,6.67063492063492,1
2013,"B.Roethlisberger","00-0022924",578,7.3719723183391,29,4261,0.23117066697113,0.503460207612457,8.52595155709342,0
2013,"C.Henne","00-0026197",502,6.45617529880478,14,3241,0.0208368654104056,0.458167330677291,6.50597609561753,0
2013,"C.Palmer","00-0021429",571,7.48511383537653,25,4274,0.118206254255332,0.483362521891419,9.22241681260946,0
2013,"D.Brees","00-0020531",649,7.9537750385208,40,5162,0.317128770772843,0.530046224961479,7.99691358024691,1
2013,"E.Manning","00-0022803",551,6.92921960072595,22,3818,-0.00474862315321451,0.455535390199637,9.51179673321234,0
2013,"J.Flacco","00-0026158",613,6.38172920065253,22,3912,0.0557867845557753,0.414355628058728,9.40196078431373,0
2013,"M.Ryan","00-0026143",650,6.94615384615385,30,4515,0.14609528676149,0.489230769230769,6.82923076923077,0
2013,"M.Stafford","00-0026498",631,7.36925515055468,32,4650,0.133105443256249,0.473851030110935,8.30427892234548,0
2013,"P.Manning","00-0010346",658,8.32370820668693,57,5477,0.440709881998819,0.56838905775076,7.85562310030395,1
2013,"P.Rivers","00-0022942",543,8.24677716390424,34,4478,0.371599002652438,0.556169429097606,7.76795580110497,1
2013,"R.Tannehill","00-0029701",584,6.70034246575342,26,3913,0.156118357671723,0.479452054794521,9.55917667238422,0
2013,"T.Brady","00-0019596",624,6.9599358974359,26,4343,0.218729948788285,0.495192307692308,8.47435897435897,1
2013,"T.Romo","00-0021678",534,7.1685393258427,31,3828,0.180306453247645,0.49812734082397,7.95505617977528,0
2014,"A.Luck","00-0029668",616,7.7288961038961,43,4761,0.206108263523319,0.487012987012987,8.88961038961039,1
2014,"A.Rodgers","00-0023459",520,8.425,38,4381,0.409096201886659,0.551923076923077,8.08461538461538,1
2014,"B.Roethlisberger","00-0022924",599,8.26711185308848,32,4952,0.310398366130775,0.540901502504174,8.67779632721202,1
2014,"D.Brees","00-0020531",653,7.58346094946401,36,4952,0.20304207743896,0.525267993874426,7.7166921898928,1
2014,"D.Carr","00-0031280",593,5.51433389544688,22,3270,-0.0479653470013699,0.413153456998314,7.86509274873524,0
2014,"E.Manning","00-0022803",600,7.35,32,4410,0.156866245161519,0.471666666666667,8.255,0
2014,"J.Cutler","00-0024226",561,6.79500891265597,29,3812,0.0518398780849942,0.479500891265597,7.31907308377897,0
2014,"J.Flacco","00-0026158",548,7.27372262773723,27,3986,0.172076105835754,0.492700729927007,8.43613138686131,0
2014,"M.Ryan","00-0026143",623,7.53451043338684,32,4694,0.183334849190483,0.513643659711075,7.80225080385852,1
2014,"M.Stafford","00-0026498",599,7.10684474123539,22,4257,0.168531565045615,0.479131886477462,8.07705192629816,1
2014,"P.Manning","00-0010346",595,7.94453781512605,40,4727,0.248195772818741,0.519327731092437,8.52268907563025,1
2014,"P.Rivers","00-0022942",569,7.53251318101933,33,4286,0.224600471235166,0.513181019332162,8.52899824253076,0
2014,"R.Tannehill","00-0029701",589,6.86757215619694,27,4045,0.160403413783923,0.519524617996604,7.63667232597623,0
2014,"T.Brady","00-0019596",582,7.06013745704467,35,4109,0.242877051797819,0.496563573883162,8.06013745704467,1
2015,"A.Rodgers","00-0023459",571,6.68651488616462,31,3818,0.143715158946522,0.446584938704028,8.10683012259194,1
2015,"B.Bortles","00-0031407",603,7.34328358208955,39,4428,0.152518870546853,0.470978441127695,9.22056384742952,0
2015,"C.Palmer","00-0021429",531,8.79661016949153,35,4671,0.367420664769152,0.534839924670433,10.8568738229755,1
2015,"D.Brees","00-0020531",625,7.792,34,4870,0.234069069294181,0.4896,7.8528,0
2015,"D.Carr","00-0031280",572,6.97027972027972,35,3987,0.0852694188605137,0.452797202797203,7.98951048951049,1
2015,"E.Manning","00-0022803",617,7.18314424635332,37,4432,0.170078031126376,0.471636952998379,7.56564019448947,1
2015,"J.Winston","00-0031503",533,7.58348968105066,25,4042,0.152571725622045,0.484052532833021,10.0187617260788,1
2015,"K.Cousins","00-0029604",543,7.67219152854512,30,4166,0.262932745245914,0.50828729281768,8.01473296500921,0
2015,"M.Ryan","00-0026143",614,7.4771986970684,22,4591,0.209546400587215,0.52442996742671,7.7214983713355,0
2015,"M.Stafford","00-0026498",592,7.19932432432432,33,4262,0.135471812296134,0.516891891891892,6.4527027027027,0
2015,"P.Rivers","00-0022942",660,7.26060606060606,34,4792,0.1799410381353,0.503030303030303,7.21396054628225,0
2015,"R.Fitzpatrick","00-0023682",562,6.94839857651246,31,3905,0.160593262350166,0.45373665480427,9.20462633451957,0
2015,"R.Tannehill","00-0029701",584,7.20547945205479,26,4208,0.116334017597142,0.448630136986301,8.81164383561644,0
2015,"S.Bradford","00-0027854",531,7.015065913371,20,3725,0.0678293370672684,0.467043314500942,6.98116760828625,0
2015,"T.Brady","00-0019596",622,7.66881028938907,38,4770,0.287210495429804,0.491961414790997,7.90192926045016,1
2016,"A.Dalton","00-0027973",561,7.49732620320856,18,4206,0.194852011763281,0.515151515151515,7.8716577540107,1
2016,"A.Luck","00-0029668",542,7.82287822878229,32,4240,0.247410311263103,0.520295202952029,8.25092250922509,0
2016,"A.Rodgers","00-0023459",608,7.28289473684211,40,4428,0.30619861962777,0.503289473684211,8.69407894736842,1
2016,"B.Bortles","00-0031407",625,6.248,26,3905,0.0215808565641731,0.4368,8.224,0
2016,"B.Osweiler","00-0029682",507,5.83826429980276,15,2960,-0.00515317162160992,0.469428007889546,8.64102564102564,0
2016,"B.Roethlisberger","00-0022924",506,7.54743083003953,29,3819,0.236288679681135,0.49802371541502,8.71936758893281,1
2016,"C.Newton","00-0027939",507,6.92110453648915,22,3509,0.0793829469404808,0.445759368836292,10.3609467455621,0
2016,"C.Palmer","00-0021429",595,7.11428571428571,27,4233,0.158811470329276,0.500840336134454,9.47058823529412,0
2016,"C.Wentz","00-0032950",605,6.25123966942149,16,3782,0.100086932273765,0.459504132231405,7.46776859504132,0
2016,"D.Brees","00-0020531",666,7.81981981981982,39,5208,0.238829493683742,0.536036036036036,7.22289156626506,1
2016,"D.Carr","00-0031280",558,7.05555555555556,28,3937,0.183435536690897,0.462365591397849,7.7831541218638,1
2016,"E.Manning","00-0022803",598,6.73411371237458,27,4027,0.048501080839967,0.456521739130435,7.8628762541806,0
2016,"J.Flacco","00-0026158",665,6.49172932330827,20,4317,0.0438170670849918,0.451127819548872,7.46917293233083,0
2016,"J.Winston","00-0031503",567,7.21340388007055,29,4090,0.221227746587273,0.507936507936508,10.1869488536155,0
2016,"K.Cousins","00-0029604",603,8.15422885572139,28,4917,0.261530147284486,0.54228855721393,8.7379767827529,1
2016,"M.Ryan","00-0026143",534,9.25842696629213,40,4944,0.439515627765023,0.571161048689139,8.6498127340824,1
2016,"M.Stafford","00-0026498",591,7.32148900169205,25,4327,0.228791809847185,0.510998307952623,7.48054145516074,0
2016,"P.Rivers","00-0022942",577,7.60138648180243,36,4386,0.185877281466746,0.481802426343154,8.4159445407279,1
2016,"R.Wilson","00-0029263",544,7.75551470588235,21,4219,0.187535244225163,0.511029411764706,8.66544117647059,0
2016,"S.Bradford","00-0027854",552,7.02355072463768,20,3877,0.211337343418177,0.505434782608696,6.36660617059891,0
2017,"A.Smith","00-0023436",504,8.01984126984127,26,4042,0.289026645704045,0.507936507936508,7.70039682539683,1
2017,"B.Bortles","00-0031407",522,7.0632183908046,22,3687,0.13436586641673,0.471264367816092,7.70306513409962,0
2017,"B.Roethlisberger","00-0022924",557,7.63195691202873,30,4251,0.216426522670132,0.515260323159785,8.97845601436266,1
2017,"D.Brees","00-0020531",533,8.13133208255159,24,4334,0.230802507457059,0.514071294559099,6.41275797373358,1
2017,"D.Carr","00-0031280",515,6.78834951456311,24,3496,0.0572669830069887,0.446601941747573,8.2568093385214,1
2017,"E.Manning","00-0022803",571,6.07355516637478,19,3468,0.0206130367616519,0.460595446584939,7.31754385964912,0
2017,"J.Flacco","00-0026158",546,5.75274725274725,20,3141,-0.0236424882661257,0.435897435897436,6.73809523809524,0
2017,"K.Cousins","00-0029604",540,7.57962962962963,30,4093,0.139463880037689,0.472222222222222,7.70500927643785,0
2017,"M.Ryan","00-0026143",526,7.7851711026616,21,4095,0.218380660605134,0.509505703422053,8.97148288973384,0
2017,"M.Stafford","00-0026498",565,7.86902654867257,32,4446,0.228441721137755,0.488495575221239,8.04070796460177,0
2017,"P.Rivers","00-0022942",573,7.87958115183246,28,4515,0.237492600720125,0.493891797556719,8.28097731239093,1
2017,"R.Wilson","00-0029263",549,7.25500910746812,34,3983,0.17354804023853,0.479052823315118,9.83788706739526,1
2017,"T.Brady","00-0019596",581,7.87779690189329,33,4577,0.346053973308252,0.533562822719449,9.13597246127367,1
2018,"A.Luck","00-0029668",637,7.21036106750392,42,4593,0.193215721268774,0.519623233908948,7.48822605965463,1
2018,"A.Rodgers","00-0023459",595,7.4655462184874,25,4442,0.230828770821962,0.485714285714286,8.80840336134454,1
2018,"B.Roethlisberger","00-0022924",672,7.63244047619048,35,5129,0.238342253378633,0.513392857142857,7.81845238095238,0
2018,"C.Keenum","00-0028986",584,6.66095890410959,18,3890,0.0557134222620033,0.453767123287671,7.48116438356164,0
2018,"D.Carr","00-0031280",546,7.41575091575092,21,4049,0.167132528886206,0.518315018315018,6.91941391941392,0
2018,"D.Prescott","00-0033077",526,7.38593155893536,22,3885,0.200168162989512,0.486692015209125,7.5532319391635,1
2018,"E.Manning","00-0022803",575,7.47652173913044,22,4299,0.191072483834548,0.460869565217391,7.35478260869565,0
2018,"J.Goff","00-0033106",559,8.38640429338104,32,4688,0.326966826183285,0.536672629695885,8.70304114490161,1
2018,"K.Cousins","00-0029604",603,7.12769485903814,33,4298,0.113458364893803,0.514096185737977,7.29021558872305,0
2018,"M.Ryan","00-0026143",607,8.11202635914333,36,4924,0.31985291797247,0.540362438220758,8.56836902800659,0
2018,"M.Stafford","00-0026498",554,6.81768953068592,23,3777,0.140111508899806,0.462093862815884,6.92418772563177,0
2018,"P.Mahomes","00-0033873",579,8.80310880829015,51,5097,0.446678621358367,0.538860103626943,9.07599309153713,1
2018,"P.Rivers","00-0022942",508,8.48031496062992,34,4308,0.340279138629256,0.539370078740158,7.77165354330709,1
2018,"T.Brady","00-0019596",568,7.66725352112676,29,4355,0.221113055355432,0.529929577464789,7.89964788732394,1
2019,"A.Dalton","00-0027973",521,6.7063339731286,19,3494,0.0785337305036372,0.452975047984645,8.21113243761996,0
2019,"A.Rodgers","00-0023459",568,7.04577464788732,26,4002,0.200249847118386,0.461267605633803,8.81338028169014,1
2019,"B.Mayfield","00-0034855",532,7.19360902255639,23,3827,0.0912263601318465,0.451127819548872,8.48872180451128,0
2019,"C.Wentz","00-0032950",606,6.66501650165017,27,4039,0.139721507408522,0.488448844884488,8.08099173553719,0
2019,"D.Carr","00-0031280",511,7.9334637964775,24,4054,0.246534208562672,0.522504892367906,6.56751467710372,0
2019,"D.Prescott","00-0033077",595,8.23865546218487,30,4902,0.273979463857629,0.542857142857143,9.43361344537815,0
2019,"J.Goff","00-0033106",625,7.4208,24,4638,0.185625605103308,0.4832,7.7456,0
2019,"J.Winston","00-0031503",624,8.1875,40,5109,0.189438665789879,0.514423076923077,10.3862179487179,0
2019,"K.Murray","00-0035228",538,6.9182156133829,23,3722,0.103808985157262,0.460966542750929,7.53717472118959,0
2019,"M.Ryan","00-0026143",615,7.26178861788618,27,4466,0.190503211477084,0.499186991869919,8.2130081300813,0
2019,"M.Trubisky","00-0033869",513,6.11695906432749,17,3138,0.0610331427853426,0.461988304093567,8.00584795321637,0
2019,"P.Rivers","00-0022942",588,7.84863945578231,24,4615,0.208352408050516,0.530612244897959,8.58333333333333,0
2019,"R.Wilson","00-0029263",513,8.01169590643275,34,4110,0.259982368326825,0.530214424951267,9.41520467836257,1
2019,"T.Brady","00-0019596",613,6.61827079934747,26,4057,0.104582435313098,0.437194127243067,7.5252854812398,0
2020,"A.Rodgers","00-0023459",523,8.21988527724665,49,4299,0.397426098189752,0.560229445506692,7.90630975143403,1
2020,"B.Roethlisberger","00-0022924",608,6.25493421052632,34,3803,0.109187467641755,0.475328947368421,6.94078947368421,0
2020,"D.Carr","00-0031280",513,7.99805068226121,29,4103,0.215633854397759,0.512670565302144,8.15399610136452,0
2020,"D.Watson","00-0033537",542,8.89852398523985,34,4823,0.360062020929678,0.564575645756458,8.92435424354244,1
2020,"J.Allen","00-0034857",572,7.94405594405594,37,4544,0.35566287738537,0.575174825174825,8.49125874125874,1
2020,"J.Goff","00-0033106",550,7.18545454545455,21,3952,0.126565613398351,0.501818181818182,6.50727272727273,0
2020,"J.Herbert","00-0036355",591,7.33671742808799,31,4336,0.22545803197229,0.49746192893401,7.39932318104907,0
2020,"K.Cousins","00-0029604",513,8.31384015594542,36,4265,0.30385185880062,0.549707602339181,7.99805068226121,0
2020,"K.Murray","00-0035228",550,7.22,27,3971,0.140289219535887,0.503636363636364,7.89090909090909,1
2020,"M.Ryan","00-0026143",625,7.3296,26,4581,0.203534594566847,0.496,8.56089743589744,0
2020,"M.Stafford","00-0026498",521,7.83877159309021,29,4084,0.220347088001151,0.512476007677543,8.87115384615385,0
2020,"P.Mahomes","00-0033873",587,8.07495741056218,38,4740,0.34854743815466,0.54855195911414,8.36456558773424,1
2020,"P.Rivers","00-0022942",540,7.72037037037037,25,4169,0.232574474039907,0.511111111111111,7.19074074074074,0
2020,"R.Wilson","00-0029263",557,7.56193895870736,41,4212,0.268657296954909,0.536804308797127,8.63375224416517,1
2020,"T.Brady","00-0019596",606,7.64521452145215,42,4633,0.255347472308422,0.50990099009901,9.12376237623762,0
2021,"A.Rodgers","00-0023459",528,7.79356060606061,37,4115,0.332858221674389,0.53219696969697,7.72348484848485,1
2021,"B.Roethlisberger","00-0022924",603,6.20232172470978,23,3740,0.0410674768222299,0.416252072968491,6.72470978441128,0
2021,"C.Wentz","00-0032950",516,6.90503875968992,28,3563,0.162317754954235,0.468992248062016,7.64147286821705,0
2021,"D.Carr","00-0031280",623,7.71107544141252,25,4804,0.159299060355274,0.499197431781701,8.16051364365971,0
2021,"D.Prescott","00-0033077",596,7.46476510067114,38,4449,0.2720072957805,0.528523489932886,7.73825503355705,1
2021,"J.Allen","00-0034857",646,6.82198142414861,36,4407,0.17231823193178,0.509287925696594,8.19659442724458,1
2021,"J.Burrow","00-0036442",518,8.9015444015444,36,4611,0.346675704318726,0.530888030888031,8.15637065637066,0
2021,"J.Herbert","00-0036355",671,7.47242921013413,41,5014,0.232130649165374,0.515648286140089,7.55439642324888,1
2021,"K.Cousins","00-0029604",556,7.59172661870504,33,4221,0.222871434031011,0.476618705035971,8.22841726618705,1
2021,"M.Jones","00-0036972",520,7.30961538461538,26,3801,0.167875317743786,0.507692307692308,7.99615384615385,1
2021,"M.Ryan","00-0026143",559,7.09838998211091,22,3968,0.10284492734061,0.491949910554562,7.15921288014311,0
2021,"M.Stafford","00-0026498",601,8.12978369384359,45,4886,0.29329457728586,0.524126455906822,8.47587354409318,0
2021,"P.Mahomes","00-0033873",658,7.35410334346505,38,4839,0.265103883297924,0.53951367781155,7.33282674772036,1
2021,"R.Tannehill","00-0029701",530,7.04528301886792,22,3734,0.180135627166895,0.524528301886792,7.45849056603774,0
2021,"T.Brady","00-0019596",717,7.41422594142259,45,5316,0.249095915018279,0.524407252440725,8.11854951185495,1
2021,"T.Lawrence","00-0036971",599,6.07846410684474,14,3641,-0.00734957544662282,0.459098497495826,7.91304347826087,0
2022,"A.Rodgers","00-0023459",540,6.84259259259259,27,3695,0.0857159428891596,0.468518518518519,8.03888888888889,0
2022,"D.Carr","00-0031280",502,7.01593625498008,27,3522,0.115762964689616,0.438247011952191,9.13346613545817,1
2022,"G.Smith","00-0030565",571,7.49912434325744,31,4282,0.143079036884231,0.520140105078809,7.58771929824561,1
2022,"J.Allen","00-0034857",566,7.56713780918728,35,4283,0.252937644655314,0.521201413427562,9.2226148409894,1
2022,"J.Burrow","00-0036442",605,7.39669421487603,37,4475,0.256856469019343,0.527272727272727,6.81157024793388,1
2022,"J.Goff","00-0033106",586,7.57337883959044,31,4438,0.250093791218609,0.503412969283277,7.05119453924915,1
2022,"J.Herbert","00-0036355",697,6.79913916786227,26,4739,0.112815856863291,0.477761836441894,6.44045911047346,0
2022,"K.Cousins","00-0029604",640,7.1046875,31,4547,0.161518703449468,0.5078125,7.52895148669797,1
2022,"P.Mahomes","00-0033873",648,8.10185185185185,41,5250,0.331442654543426,0.546296296296296,7.24074074074074,1
2022,"T.Brady","00-0019596",730,6.43013698630137,25,4694,0.116838795786081,0.49041095890411,6.77260273972603,0
2022,"T.Lawrence","00-0036971",582,7.06701030927835,25,4113,0.237345103211195,0.52233676975945,7.41580756013746,1
