"season","team","total_points","total_yards"
2012,"ARI",250,4209
2012,"ATL",419,5906
2012,"BAL",398,5640
2012,"BUF",344,5486
2012,"CAR",357,5771
2012,"CHI",375,4969
2012,"CIN",391,5323
2012,"CLE",302,5028
2012,"DAL",376,5994
2012,"DEN",481,6366
2012,"DET",372,6540
2012,"GB",433,5751
2012,"HOU",416,5953
2012,"IND",357,5799
2012,"JAX",255,4788
2012,"KC",211,5108
2012,"MIA",288,4984
2012,"MIN",379,5385
2012,"NE",557,6846
2012,"NO",461,6574
2012,"NYG",429,5687
2012,"NYJ",281,4787
2012,"LV",290,5504
2012,"PHI",280,5665
2012,"PIT",336,5324
2012,"LAC",350,4756
2012,"SEA",412,5610
2012,"SF",397,5789
2012,"LA",299,5264
2012,"TB",389,5820
2012,"TEN",330,5010
2012,"WAS",436,6131
2013,"ARI",379,5542
2013,"ATL",353,5490
2013,"BAL",320,4918
2013,"BUF",339,5410
2013,"CAR",366,5069
2013,"CHI",445,6109
2013,"CIN",430,5891
2013,"CLE",308,5430
2013,"DAL",439,5458
2013,"DEN",606,7317
2013,"DET",395,6274
2013,"GB",417,6404
2013,"HOU",276,5556
2013,"IND",391,5468
2013,"JAX",247,4701
2013,"KC",430,5396
2013,"MIA",317,5007
2013,"MIN",391,5508
2013,"NE",444,6152
2013,"NO",414,6391
2013,"NYG",294,4920
2013,"NYJ",290,5090
2013,"LV",322,5340
2013,"PHI",442,6668
2013,"PIT",379,5400
2013,"LAC",396,6293
2013,"SEA",417,5424
2013,"SF",406,5180
2013,"LA",348,4877
2013,"TB",288,4432
2013,"TEN",362,5390
2013,"WAS",334,5915
2014,"ARI",310,5116
2014,"ATL",381,6051
2014,"BAL",409,5838
2014,"BUF",343,5096
2014,"CAR",339,5547
2014,"CHI",319,5233
2014,"CIN",365,5568
2014,"CLE",299,5193
2014,"DAL",467,6138
2014,"DEN",482,6446
2014,"DET",321,5452
2014,"GB",486,6178
2014,"HOU",372,5513
2014,"IND",458,6506
2014,"JAX",249,4634
2014,"KC",353,5100
2014,"MIA",388,5601
2014,"MIN",325,5048
2014,"NE",468,5848
2014,"NO",401,6582
2014,"NYG",380,5875
2014,"NYJ",283,5226
2014,"LV",253,4515
2014,"PHI",474,6348
2014,"PIT",436,6577
2014,"LAC",348,5465
2014,"SEA",394,6012
2014,"SF",306,5239
2014,"LA",324,5035
2014,"TB",277,4672
2014,"TEN",254,4859
2014,"WAS",301,5738
2015,"ARI",489,6533
2015,"ATL",339,5985
2015,"BAL",328,5749
2015,"BUF",379,5775
2015,"CAR",500,5871
2015,"CHI",335,5514
2015,"CIN",419,5728
2015,"CLE",278,5311
2015,"DAL",275,5361
2015,"DEN",355,5688
2015,"DET",358,5547
2015,"GB",368,5350
2015,"HOU",339,5564
2015,"IND",333,5142
2015,"JAX",376,5581
2015,"KC",405,5299
2015,"MIA",310,5307
2015,"MIN",365,5139
2015,"NE",465,5991
2015,"NO",408,6461
2015,"NYG",420,5952
2015,"NYJ",387,5925
2015,"LV",359,5336
2015,"PHI",377,5830
2015,"PIT",423,6327
2015,"LAC",320,5949
2015,"SEA",423,6058
2015,"SF",238,4860
2015,"LA",280,4761
2015,"TB",342,6014
2015,"TEN",299,4988
2015,"WAS",388,5661
2016,"ARI",418,5868
2016,"ATL",540,6653
2016,"BAL",343,5563
2016,"BUF",399,5666
2016,"CAR",369,5499
2016,"CHI",279,5704
2016,"CIN",325,5711
2016,"CLE",264,4976
2016,"DAL",421,6027
2016,"DEN",333,5169
2016,"DET",346,5421
2016,"GB",432,5900
2016,"HOU",279,5038
2016,"IND",411,5830
2016,"JAX",318,5359
2016,"KC",389,5488
2016,"LA",224,4203
2016,"MIA",363,5324
2016,"MIN",327,5041
2016,"NE",441,6180
2016,"NO",469,6816
2016,"NYG",310,5291
2016,"NYJ",275,5268
2016,"LV",416,5973
2016,"PHI",367,5398
2016,"PIT",399,5962
2016,"LAC",410,5708
2016,"SEA",354,5715
2016,"SF",309,4930
2016,"TB",354,5542
2016,"TEN",381,5728
2016,"WAS",396,6454
2017,"ARI",295,5026
2017,"ATL",353,5837
2017,"BAL",395,4886
2017,"BUF",302,4842
2017,"CAR",363,5179
2017,"CHI",264,4599
2017,"CIN",290,4488
2017,"CLE",234,4942
2017,"DAL",354,5311
2017,"DEN",289,5185
2017,"DET",410,5404
2017,"GB",320,4891
2017,"HOU",338,5120
2017,"IND",263,4553
2017,"JAX",417,5855
2017,"KC",415,6007
2017,"LA",478,5784
2017,"LAC",355,6026
2017,"MIA",281,4923
2017,"MIN",382,5710
2017,"NE",458,6307
2017,"NO",448,6259
2017,"NYG",246,5028
2017,"NYJ",298,4884
2017,"LV",301,5185
2017,"PHI",457,5852
2017,"PIT",406,6047
2017,"SEA",366,5286
2017,"SF",331,5587
2017,"TB",335,5816
2017,"TEN",334,5024
2017,"WAS",342,5199
2018,"ARI",225,3865
2018,"ATL",414,6226
2018,"BAL",389,6000
2018,"BUF",269,4778
2018,"CAR",376,5972
2018,"CHI",421,5502
2018,"CIN",368,4972
2018,"CLE",359,5900
2018,"DAL",339,5501
2018,"DEN",329,5602
2018,"DET",324,5236
2018,"GB",376,5905
2018,"HOU",402,5802
2018,"IND",433,6179
2018,"JAX",245,4832
2018,"KC",565,6810
2018,"LA",527,6738
2018,"LAC",428,5962
2018,"MIA",319,4638
2018,"MIN",360,5529
2018,"NE",436,6295
2018,"NO",504,6067
2018,"NYG",369,5697
2018,"NYJ",333,4787
2018,"LV",290,5379
2018,"PHI",367,5845
2018,"PIT",428,6453
2018,"SEA",428,5653
2018,"SF",342,5769
2018,"TB",396,6648
2018,"TEN",310,4998
2018,"WAS",281,4795
2019,"ARI",361,5467
2019,"ATL",381,6075
2019,"BAL",531,6521
2019,"BUF",314,5283
2019,"CAR",340,5469
2019,"CHI",280,4749
2019,"CIN",279,5169
2019,"CLE",335,5455
2019,"DAL",434,6904
2019,"DEN",282,4777
2019,"DET",341,5549
2019,"GB",376,5528
2019,"HOU",378,5792
2019,"IND",361,5238
2019,"JAX",300,5468
2019,"KC",451,6067
2019,"LA",394,5998
2019,"LAC",337,5879
2019,"MIA",306,4960
2019,"MIN",407,5656
2019,"NE",420,5664
2019,"NO",458,5982
2019,"NYG",341,5416
2019,"NYJ",276,4368
2019,"LV",313,5819
2019,"PHI",385,5772
2019,"PIT",289,4428
2019,"SEA",405,5991
2019,"SF",479,6097
2019,"TB",458,6366
2019,"TEN",402,5805
2019,"WAS",266,4395
2020,"ARI",410,6153
2020,"ATL",396,5895
2020,"BAL",468,5810
2020,"BUF",501,6343
2020,"CAR",350,5592
2020,"CHI",372,5302
2020,"CIN",311,5116
2020,"CLE",408,5913
2020,"DAL",395,5949
2020,"DEN",323,5369
2020,"DET",377,5603
2020,"GB",509,6224
2020,"HOU",384,6004
2020,"IND",451,6049
2020,"JAX",306,5218
2020,"KC",473,6653
2020,"LA",372,6032
2020,"LAC",384,6113
2020,"LV",434,6133
2020,"MIA",404,5424
2020,"MIN",430,6292
2020,"NE",326,5236
2020,"NO",482,6023
2020,"NYG",280,4794
2020,"NYJ",243,4479
2020,"PHI",334,5354
2020,"PIT",416,5354
2020,"SEA",459,5912
2020,"SF",376,5922
2020,"TB",492,6145
2020,"TEN",491,6343
2020,"WAS",335,5076
2021,"ARI",449,6352
2021,"ATL",313,5164
2021,"BAL",387,6440
2021,"BUF",483,6493
2021,"CAR",304,5081
2021,"CHI",311,5225
2021,"CIN",460,6145
2021,"CLE",349,5791
2021,"DAL",530,6919
2021,"DEN",335,5618
2021,"DET",325,5484
2021,"GB",450,6215
2021,"HOU",280,4727
2021,"IND",451,5901
2021,"JAX",253,5191
2021,"KC",480,6746
2021,"LA",460,6325
2021,"LAC",474,6634
2021,"LV",374,6184
2021,"MIA",341,5219
2021,"MIN",425,6168
2021,"NE",462,6008
2021,"NO",364,5177
2021,"NYG",258,4884
2021,"NYJ",310,5208
2021,"PHI",444,6119
2021,"PIT",343,5361
2021,"SEA",395,5506
2021,"SF",427,6387
2021,"TB",511,6901
2021,"TEN",419,5822
2021,"WAS",335,5502
2022,"ARI",340,5499
2022,"ATL",365,5417
2022,"BAL",350,5760
2022,"BUF",455,6361
2022,"CAR",347,5206
2022,"CHI",326,5233
2022,"CIN",418,5768
2022,"CLE",361,5934
2022,"DAL",467,6034
2022,"DEN",287,5527
2022,"DET",453,6460
2022,"GB",370,5745
2022,"HOU",289,4820
2022,"IND",289,5298
2022,"JAX",404,6075
2022,"KC",496,7032
2022,"LA",307,4769
2022,"LAC",391,6108
2022,"LV",395,5993
2022,"MIA",397,6197
2022,"MIN",424,6145
2022,"NE",364,5348
2022,"NO",330,5674
2022,"NYG",365,5676
2022,"NYJ",296,5409
2022,"PHI",477,6614
2022,"PIT",308,5484
2022,"SEA",407,5976
2022,"SF",450,6216
2022,"TB",313,5894
2022,"TEN",298,5045
2022,"WAS",321,5615
