GameId,Season,Week,HomeTeamId,HomeTeam,AwayTeamId,AwayTeam,StadiumName,CoveredStadium,HomeScore,AwayScore,SpreadLine,TotalLine,SpreadResult,TotalResult,Weather,PrecipIntensity,PrecipProbability,PrecipType,Temperature,WindSpeed
2793,2020,1,16,Chiefs,13,Texans,Arrowhead Stadium,0,34,20,9.5,53.5,14,54,Mostly Cloudy,0.0002,0.01,rain,57.33,6
2794,2020,1,2,Falcons,27,Seahawks,Mercedes-Benz Stadium,1,25,38,1,49.5,-13,63,Mostly Cloudy,0,0,NA,80.25,4
2795,2020,1,3,Ravens,8,Browns,M&T Bank Stadium,0,38,6,7,47,32,44,Partly Cloudy,0.0011,0.029999999,rain,75.76999664,5
2796,2020,1,4,Bills,22,Jets,Highmark Stadium,0,27,17,6.5,39.5,10,44,Possible Light Rain,0.019300001,0.330000013,rain,70.27999878,15
2797,2020,1,5,Panthers,23,Raiders,Bank of America Stadium,0,30,34,-3,48,-4,64,Clear,0.0014,0.02,rain,80.16999817,3
2798,2020,1,11,Lions,6,Bears,Ford Field,1,23,27,2.5,42.5,-4,50,Clear,0.0014,0.01,rain,74.80999756,12
2799,2020,1,15,Jaguars,14,Colts,TIAA Bank Field,0,27,20,-7,44,7,47,Rain and Humid,0.0535,0.340000004,rain,86.43000031,8
2800,2020,1,18,Vikings,12,Packers,U.S. Bank Stadium,1,34,43,1,45,-9,77,Clear,0.0011,0.01,rain,63.97000122,3
2801,2020,1,19,Patriots,17,Dolphins,Gillette Stadium,0,21,11,7.5,41.5,10,32,Partly Cloudy,0.0014,0.01,rain,73.09999847,7
2802,2020,1,32,Football Team,24,Eagles,FedEx Field,0,27,17,-5.5,41.5,10,44,Partly Cloudy,0.0002,0.01,rain,76.37999725,4
2803,2020,1,7,Bengals,26,Chargers,Paul Brown Stadium,0,13,16,-2.5,41.5,-3,29,Mostly Cloudy,0,0,NA,83.76999664,4
2804,2020,1,20,Saints,30,Buccaneers,Mercedes-Benz Superdome,1,34,23,4,48.5,11,57,Humid and Partly Cloudy,0.0002,0.039999999,rain,88.48999786,9
2805,2020,1,28,49ers,1,Cardinals,Levi's Stadium,0,20,24,7,48.5,-4,44,Clear,0,0,NA,71.66000366,6
2806,2020,1,29,Rams,9,Cowboys,SoFi Stadium,0,20,17,1,52,3,37,Clear,0,0,NA,74.76999664,8
2807,2020,1,21,Giants,25,Steelers,MetLife Stadium,0,16,26,-6,44,-10,42,Clear,0,0,NA,71.06999969,11
2808,2020,1,10,Broncos,31,Titans,Empower Field at Mile High,0,14,16,-3,41,-2,30,Foggy,0,0,NA,78.38999939,8
2809,2020,2,8,Browns,7,Bengals,FirstEnergy Stadium,0,35,30,6,44.5,5,65,Clear,0,0,NA,64.33000183,7
2810,2020,2,6,Bears,21,Giants,Soldier Field,0,17,13,4.5,42.5,4,30,Clear,0,0,NA,66.91000366,9
2811,2020,2,9,Cowboys,2,Falcons,AT&T Stadium,1,40,39,3,53,1,79,Clear,0,0,NA,74.19000244,8
2812,2020,2,12,Packers,11,Lions,Lambeau Field,0,42,21,7,51,21,63,Clear,0,0,NA,68.23000336,12
2813,2020,2,14,Colts,18,Vikings,Lucas Oil Stadium,1,28,11,3.5,49,17,39,Clear,0,0,NA,68.5,10
2814,2020,2,17,Dolphins,4,Bills,Hard Rock Stadium,0,28,31,-5.5,42.5,-3,59,Humid and Partly Cloudy,0.0108,0.029999999,rain,89.81999969,8
2815,2020,2,22,Jets,28,49ers,MetLife Stadium,0,13,31,-7,41.5,-18,44,Clear,0,0,NA,62.63999939,10
2816,2020,2,24,Eagles,29,Rams,Lincoln Financial Field,0,19,37,2,46,-18,56,Clear,0,0,NA,62.54000092,8
2817,2020,2,25,Steelers,10,Broncos,Heinz Field,0,26,21,6,41,5,47,Clear,0,0,NA,64.48999786,2
2818,2020,2,30,Buccaneers,5,Panthers,Raymond James Stadium,0,31,17,7.5,47,14,48,Humid and Mostly Cloudy,0.0072,0.039999999,rain,87.97000122,14
2819,2020,2,31,Titans,15,Jaguars,Nissan Stadium,0,33,30,7,44.5,3,63,Clear,0,0,NA,73.20999908,6
2820,2020,2,1,Cardinals,32,Football Team,State Farm Stadium,1,30,15,7.5,46.5,15,45,Clear,0,0,NA,100.8600006,3
2821,2020,2,13,Texans,3,Ravens,NRG Stadium,1,16,33,-7.5,49.5,-17,49,Rain,0.095100001,0.670000017,rain,74.06999969,15
2822,2020,2,26,Chargers,16,Chiefs,SoFi Stadium,0,20,23,-8.5,47,-3,43,Clear,0,0,NA,76.66000366,6
2823,2020,2,27,Seahawks,19,Patriots,Lumen Field,0,35,30,4,45,5,65,Partly Cloudy,0,0,NA,68.73000336,3
2824,2020,2,23,Raiders,20,Saints,Allegiant Stadium,1,34,24,-4,47.5,10,58,Clear,0,0,NA,95.23000336,14
2825,2020,3,15,Jaguars,17,Dolphins,TIAA Bank Field,0,13,31,3,49,-18,44,Humid,0.0023,0.029999999,rain,80.01999664,8
2826,2020,3,2,Falcons,6,Bears,Mercedes-Benz Stadium,1,26,30,2.5,46,-4,56,Partly Cloudy,0,0,NA,79.55000305,4
2827,2020,3,4,Bills,29,Rams,Highmark Stadium,0,35,32,1.5,46.5,3,67,Clear,0,0,NA,78.80999756,14
2828,2020,3,8,Browns,32,Football Team,FirstEnergy Stadium,0,34,20,7.5,45,14,54,Clear,0,0,NA,77.87999725,14
2829,2020,3,18,Vikings,31,Titans,U.S. Bank Stadium,1,30,31,-3,49.5,-1,61,Partly Cloudy,0,0,NA,63.5,12
2830,2020,3,19,Patriots,23,Raiders,Gillette Stadium,0,36,20,7,47,16,56,Mostly Cloudy,0.0007,0.01,rain,76.94999695,8
2831,2020,3,21,Giants,28,49ers,MetLife Stadium,0,9,36,-3,44,-27,45,Partly Cloudy,0,0,NA,78.05000305,5
2832,2020,3,24,Eagles,7,Bengals,Lincoln Financial Field,0,23,23,5.5,46.5,0,46,Mostly Cloudy,0.0004,0.01,rain,76.86000061,3
2833,2020,3,25,Steelers,13,Texans,Heinz Field,0,28,21,4,46.5,7,49,Clear,0,0,NA,76.54000092,4
2834,2020,3,14,Colts,22,Jets,Lucas Oil Stadium,1,36,7,12.5,44,29,43,Clear,0,0,NA,80.79000092,10
2835,2020,3,26,Chargers,5,Panthers,SoFi Stadium,0,16,21,6,43.5,-5,37,Clear,0,0,NA,75.11000061,6
2836,2020,3,1,Cardinals,11,Lions,State Farm Stadium,1,23,26,4.5,55.5,-3,49,Clear,0,0,NA,99.26999664,5
2837,2020,3,10,Broncos,30,Buccaneers,Empower Field at Mile High,0,10,28,-6,42.5,-18,38,Foggy,0.0006,0.02,rain,54.06999969,4
2838,2020,3,27,Seahawks,9,Cowboys,Lumen Field,0,38,31,5.5,58,7,69,Partly Cloudy,0.0003,0.01,rain,65.11000061,4
2839,2020,3,20,Saints,12,Packers,Mercedes-Benz Superdome,1,30,37,3.5,52,-7,67,Humid,0,0,NA,79.23000336,5
2840,2020,3,3,Ravens,16,Chiefs,M&T Bank Stadium,0,20,34,3.5,55,-14,54,Clear,0.0007,0.02,rain,72.98000336,8
2841,2020,4,22,Jets,10,Broncos,MetLife Stadium,0,28,37,1,41,-9,65,Mostly Cloudy,0.0007,0.01,rain,65.48000336,4
2842,2020,4,5,Panthers,1,Cardinals,Bank of America Stadium,0,31,21,-3,52.5,10,52,Clear,0,0,NA,66.22000122,6
2843,2020,4,6,Bears,14,Colts,Soldier Field,0,11,19,-3.5,43.5,-8,30,Partly Cloudy,0,0,NA,52.59999847,10
2844,2020,4,7,Bengals,15,Jaguars,Paul Brown Stadium,0,33,25,1,50,8,58,Partly Cloudy,0,0,NA,67.05999756,9
2845,2020,4,9,Cowboys,8,Browns,AT&T Stadium,1,38,49,3.5,56.5,-11,87,Clear,0,0,NA,74.41999817,11
2846,2020,4,11,Lions,20,Saints,Ford Field,1,29,35,-3,51.5,-6,64,Possible Light Rain,0.0106,0.319999993,rain,52.18999863,6
2847,2020,4,13,Texans,18,Vikings,NRG Stadium,1,23,31,3.5,52.5,-8,54,Clear,0,0,NA,79.69000244,3
2848,2020,4,17,Dolphins,27,Seahawks,Hard Rock Stadium,0,23,31,-4.5,55,-8,54,Humid and Mostly Cloudy,0.0015,0.029999999,rain,87.84999847,13
2849,2020,4,30,Buccaneers,26,Chargers,Raymond James Stadium,0,38,31,7.5,42.5,7,69,Possible Drizzle and Humid,0.0078,0.25,rain,75.68000031,8
2850,2020,7,31,Titans,25,Steelers,Nissan Stadium,0,24,27,1,51,-3,51,Overcast,0.0002,0.01,rain,58.65999985,3
2851,2020,4,32,Football Team,3,Ravens,FedEx Field,0,17,31,-14.5,45,-14,48,Clear,0,0,NA,66.93000031,5
2852,2020,4,29,Rams,21,Giants,SoFi Stadium,0,17,9,13.5,49.5,8,26,Clear,0,0,NA,88.44000244,4
2853,2020,4,16,Chiefs,19,Patriots,Arrowhead Stadium,0,26,10,7,52.5,16,36,Clear,0,0,NA,71.77999878,12
2854,2020,4,23,Raiders,4,Bills,Allegiant Stadium,1,23,30,-3,53,-7,53,Clear,0,0,NA,92.61000061,4
2855,2020,4,28,49ers,24,Eagles,Levi's Stadium,0,20,25,8.5,45.5,-5,45,Clear,0,0,NA,84.91000366,6
2856,2020,4,12,Packers,2,Falcons,Lambeau Field,0,30,16,5,56.5,14,46,Clear,0,0,NA,54.54999924,12
2857,2020,5,6,Bears,30,Buccaneers,Soldier Field,0,20,19,-3.5,44,1,39,Clear,0,0,NA,57.63999939,7
2858,2020,5,2,Falcons,5,Panthers,Mercedes-Benz Stadium,1,16,23,2.5,53.5,-7,39,Possible Light Rain,0.0106,0.370000005,rain,71.58999634,9
2859,2020,5,3,Ravens,7,Bengals,M&T Bank Stadium,0,27,3,12.5,49,24,30,Possible Light Rain,0.0106,0.370000005,rain,70.23000336,5
2860,2020,5,13,Texans,15,Jaguars,NRG Stadium,1,30,14,6.5,55,16,44,Humid,0,0,NA,86.62000275,8
2861,2020,5,16,Chiefs,23,Raiders,Arrowhead Stadium,0,32,40,11,54.5,-8,72,Clear,0,0,NA,79.15000153,12
2862,2020,6,19,Patriots,10,Broncos,Gillette Stadium,0,12,18,7,43.5,-6,30,Partly Cloudy,0,0,NA,60.36999893,6
2863,2020,5,22,Jets,1,Cardinals,MetLife Stadium,0,10,30,-7,48.5,-20,40,Mostly Cloudy,0,0,NA,65.61000061,7
2864,2020,5,25,Steelers,24,Eagles,Heinz Field,0,38,29,7.5,44,9,67,Mostly Cloudy,0.0005,0.029999999,rain,69.5,5
2865,2020,5,31,Titans,4,Bills,Nissan Stadium,0,42,16,-3,52,26,58,Clear,0,0,NA,67.33000183,2
2866,2020,5,32,Football Team,29,Rams,FedEx Field,0,10,30,-7,45,-20,40,Possible Light Rain,0.0145,0.379999995,rain,70.05999756,4
2867,2020,5,28,49ers,17,Dolphins,Levi's Stadium,0,17,43,8.5,50.5,-26,60,Clear,0,0,NA,74.41999817,8
2868,2020,5,8,Browns,14,Colts,FirstEnergy Stadium,0,32,23,1,48.5,9,55,Mostly Cloudy,0,0,NA,63.13999939,13
2869,2020,5,9,Cowboys,21,Giants,AT&T Stadium,1,37,34,7.5,52,3,71,Clear,0,0,NA,95.86000061,10
2870,2020,5,27,Seahawks,18,Vikings,Lumen Field,0,27,26,6.5,54,1,53,Rain,0.078199998,0.819999993,rain,55.77999878,13
2871,2020,5,20,Saints,26,Chargers,Mercedes-Benz Superdome,1,30,27,7,49.5,3,57,Humid,0.001,0.01,rain,79.01000214,6
2872,2020,6,4,Bills,16,Chiefs,Highmark Stadium,0,17,26,-5.5,55,-9,43,Possible Drizzle,0.0086,0.529999971,rain,49.81999969,5
2873,2020,6,5,Panthers,6,Bears,Bank of America Stadium,0,16,23,2,45,-7,39,Clear,0,0,NA,62.27000046,4
2874,2020,6,14,Colts,7,Bengals,Lucas Oil Stadium,1,31,27,7.5,46,4,58,Mostly Cloudy,0.0006,0.01,rain,59.38999939,12
2875,2020,6,15,Jaguars,11,Lions,TIAA Bank Field,0,16,34,-3,52.5,-18,50,Humid and Mostly Cloudy,0.0049,0.079999998,rain,79.76999664,9
2876,2020,6,18,Vikings,2,Falcons,U.S. Bank Stadium,1,23,40,3.5,53,-17,63,Partly Cloudy,0.0005,0.02,snow,33.59000015,10
2877,2020,6,21,Giants,32,Football Team,MetLife Stadium,0,20,19,2,42.5,1,39,Partly Cloudy,0,0,NA,63.95999908,11
2878,2020,6,24,Eagles,3,Ravens,Lincoln Financial Field,0,28,30,-10.5,46.5,-2,58,Clear,0.0004,0.01,rain,64.69000244,7
2879,2020,6,25,Steelers,8,Browns,Heinz Field,0,38,7,3,50,31,45,Mostly Cloudy,0,0,NA,60.63999939,9
2880,2020,6,31,Titans,13,Texans,Nissan Stadium,0,42,36,4,52,6,78,Mostly Cloudy,0.0319,0.159999996,rain,61.54999924,6
2881,2020,11,10,Broncos,17,Dolphins,Empower Field at Mile High,0,20,13,-4,46,7,33,Foggy,0,0,NA,46.02000046,3
2882,2020,11,26,Chargers,22,Jets,SoFi Stadium,0,34,28,10,47,6,62,Clear,0.0006,0.01,rain,69.05000305,6
2883,2020,6,30,Buccaneers,12,Packers,Raymond James Stadium,0,38,10,-3,55,28,48,Partly Cloudy,0,0,NA,87.13999939,16
2884,2020,6,28,49ers,29,Rams,Levi's Stadium,0,24,16,-2,51,8,40,Clear,0,0,NA,84.22000122,7
2885,2020,6,9,Cowboys,1,Cardinals,AT&T Stadium,1,10,38,1,55.5,-28,48,Clear,0.0011,0.01,rain,64.37000275,4
2886,2020,7,24,Eagles,21,Giants,Lincoln Financial Field,0,22,21,5,44.5,1,43,Partly Cloudy,0.0057,0.039999999,rain,68.36000061,3
2887,2020,7,2,Falcons,11,Lions,Mercedes-Benz Stadium,1,22,23,1,54,-1,45,Mostly Cloudy,0,0,NA,72.44999695,2
2888,2020,8,3,Ravens,25,Steelers,M&T Bank Stadium,0,24,28,4,44,-4,52,Rain,0.071599998,0.74000001,rain,52.63999939,9
2889,2020,7,7,Bengals,8,Browns,Paul Brown Stadium,0,34,37,-4.5,50,-3,71,Mostly Cloudy,0,0,NA,49.25,6
2890,2020,7,13,Texans,12,Packers,NRG Stadium,1,20,35,-2.5,55.5,-15,55,Mostly Cloudy,0.0003,0.01,rain,72.45999908,6
2891,2020,10,17,Dolphins,26,Chargers,Hard Rock Stadium,0,29,21,1,48.5,8,50,Humid,0.0004,0.02,rain,82.45999908,6
2892,2020,7,20,Saints,5,Panthers,Mercedes-Benz Superdome,1,27,24,7,49.5,3,51,Partly Cloudy,0,0,NA,74.05999756,6
2893,2020,7,22,Jets,4,Bills,MetLife Stadium,0,10,18,-9.5,47,-8,28,Partly Cloudy,0,0,NA,51.13000107,7
2894,2020,7,32,Football Team,9,Cowboys,FedEx Field,0,25,3,-1,44.5,22,28,Overcast,0.0066,0.140000001,rain,47.04999924,6
2895,2020,7,1,Cardinals,27,Seahawks,State Farm Stadium,1,37,34,-3.5,55.5,3,71,Partly Cloudy,0,0,NA,83.55999756,11
2896,2020,7,10,Broncos,16,Chiefs,Empower Field at Mile High,0,16,43,-7,46,-27,59,Snow,0.0154,0.310000002,snow,14.77000046,9
2897,2020,7,19,Patriots,28,49ers,Gillette Stadium,0,6,33,3,44,-27,39,Overcast,0,0,NA,48.70999908,6
2898,2020,7,23,Raiders,30,Buccaneers,Allegiant Stadium,1,20,45,-3.5,51.5,-25,65,Clear,0,0,NA,76.37999725,8
2899,2020,7,29,Rams,6,Bears,SoFi Stadium,0,24,10,6.5,44,14,34,Clear,0,0,NA,73.56999969,4
2900,2020,8,5,Panthers,2,Falcons,Bank of America Stadium,0,17,25,1.5,52,-8,42,Clear,0.0032,0.140000001,rain,74.19999695,8
2901,2020,8,4,Bills,19,Patriots,Highmark Stadium,0,24,21,4,41,3,45,Rain,0.074000001,0.670000017,rain,42.59000015,18
2902,2020,8,7,Bengals,31,Titans,Paul Brown Stadium,0,31,20,-7.5,49.5,11,51,Clear,0,0,NA,51.79999924,20
2903,2020,8,8,Browns,23,Raiders,FirstEnergy Stadium,0,6,16,1,48,-10,22,Light Rain and Windy,0.0103,0.709999979,rain,44.47999954,27
2904,2020,8,11,Lions,14,Colts,Ford Field,1,21,41,-3.5,49,-20,62,Mostly Cloudy,0.0005,0.039999999,snow,38.75,20
2905,2020,8,12,Packers,18,Vikings,Lambeau Field,0,22,28,5.5,47,-6,50,Overcast,0.0006,0.050000001,snow,36.74000168,23
2906,2020,8,16,Chiefs,22,Jets,Arrowhead Stadium,0,35,9,20,49,26,44,Clear,0,0,NA,51.25,11
2907,2020,8,17,Dolphins,29,Rams,Hard Rock Stadium,0,28,17,-3.5,46.5,11,45,Humid and Partly Cloudy,0.0063,0.07,rain,85.56999969,9
2908,2020,7,26,Chargers,15,Jaguars,SoFi Stadium,0,39,29,8,48,10,68,Mostly Cloudy,0,0,NA,67.73999786,7
2909,2020,8,6,Bears,20,Saints,Soldier Field,0,23,26,-5.5,41,-3,49,Partly Cloudy,0.0008,0.02,rain,38.56999969,18
2910,2020,8,27,Seahawks,28,49ers,Lumen Field,0,37,27,1,54.5,10,64,Clear,0.0008,0.01,rain,57.66999817,2
2911,2020,8,24,Eagles,9,Cowboys,Lincoln Financial Field,0,23,9,10,43,14,32,Partly Cloudy,0.0012,0.050000001,rain,48.18000031,11
2912,2020,8,21,Giants,30,Buccaneers,MetLife Stadium,0,23,25,-13,47,-2,48,Clear,0,0,NA,40.70000076,10
2913,2020,9,28,49ers,12,Packers,Levi's Stadium,0,17,34,-6,48.5,-17,51,Partly Cloudy,0,0,NA,73.04000092,3
2914,2020,9,2,Falcons,10,Broncos,Mercedes-Benz Stadium,1,34,27,4.5,50,7,61,Overcast,0,0,NA,71.79000092,12
2915,2020,9,4,Bills,27,Seahawks,Highmark Stadium,0,44,34,-3,55,10,78,Clear,0.0013,0.01,rain,67.86000061,4
2916,2020,9,14,Colts,3,Ravens,Lucas Oil Stadium,1,10,24,1,48,-14,34,Clear,0.0012,0.01,rain,76.98000336,7
2917,2020,9,15,Jaguars,13,Texans,TIAA Bank Field,0,25,27,-7,49,-2,52,Mostly Cloudy,0.0026,0.039999999,rain,80.51999664,6
2918,2020,9,16,Chiefs,5,Panthers,Arrowhead Stadium,0,33,31,10,51.5,2,64,Mostly Cloudy,0,0,NA,72.34999847,15
2919,2020,9,18,Vikings,11,Lions,U.S. Bank Stadium,1,34,20,3,51.5,14,54,Clear,0.0011,0.01,rain,68.61000061,16
2920,2020,9,31,Titans,6,Bears,Nissan Stadium,0,24,17,6.5,46.5,7,41,Clear,0.0012,0.01,rain,78.29000092,8
2921,2020,9,32,Football Team,21,Giants,FedEx Field,0,20,23,3,43,-3,43,Clear,0,0,NA,73.25,2
