"Rank","Season","Player","Team","Pos.","Games","Pass Snaps","Pass Rushes","Solo Sacks","Ast. Sacks","Comb. Sacks","Unblocked Sacks","FF","FR","Hurries","Hits","Knockdowns","Pressures","Pass Defl.","Passes Batted","Holding Pen Drawn"
"[object Object]","2021","Myles Garrett","Browns","DE","17","518","505","14","4","16","0","1","1","45","48","18","85","3","1","8"
"[object Object]","2021","Maxx Crosby","Raiders","DE","17","558","554","6","4","8","2","0","0","49","47","21","80","5","2","6"
"[object Object]","2021","Aaron Donald","Rams","DT","17","632","625","10","5","12.5","0","3","0","47","35","10","76","4","1","5"
"[object Object]","2021","Trey Hendrickson","Bengals","DE","16","460","428","13","2","14","1","3","0","43","36","14","73","2","0","8"
"[object Object]","2021","Nick Bosa","49ers","DE","17","499","495","15","1","15.5","0","3","0","41","34","14","70","2","1","8"
"[object Object]","2021","T.J. Watt","Steelers","LB","15","439","388","21","3","22.5","1","4","1","27","33","16","69","3","3","1"
"[object Object]","2021","Rashan Gary","Packers","LB","16","438","427","8","3","9.5","0","2","1","46","27","16","69","0","0","4"
"[object Object]","2021","Matt Judon","Patriots","LB","17","481","378","11","3","12.5","3","0","1","40","32","14","67","0","0","4"
"[object Object]","2021","Micah Parsons","Cowboys","LB","16","548","283","12","2","13","2","3","0","38","37","17","66","1","0","2"
"[object Object]","2021","Leonard Floyd","Rams","LB","17","573","482","6","7","9.5","4","1","1","43","28","8","66","0","1","1"
"[object Object]","2021","Joey Bosa","Chargers","DE","16","458","422","10","1","10.5","0","7","0","41","32","10","65","0","0","2"
"[object Object]","2021","Shaquil Barrett","Buccaneers","LB","15","531","454","9","2","10","0","3","2","37","37","12","65","0","0","0"
"[object Object]","2021","Harold Landry","Titans","LB","17","623","484","11","2","12","4","1","0","36","24","12","62","0","0","1"
"[object Object]","2021","Yannick Ngakoue","Raiders","DE","17","521","518","10","0","10","1","2","0","34","35","15","60","2","1","4"
"[object Object]","2021","Emmanuel Ogbah","Dolphins","DE","17","513","498","7","4","9","2","1","1","41","25","14","60","4","8","1"
"[object Object]","2021","Jonathan Allen","Football Team","DT","17","460","460","8","2","9","0","0","0","31","39","19","58","0","0","4"
"[object Object]","2021","Chris Jones","Chiefs","DT","14","402","400","8","2","9","1","1","1","39","23","8","57","3","2","4"
"[object Object]","2021","Brian Burns","Panthers","LB","17","483","420","8","2","9","5","2","0","30","30","11","55","3","1","1"
"[object Object]","2021","Sam Hubbard","Bengals","DE","16","544","497","6","3","7.5","0","0","2","34","29","9","55","3","1","1"
"[object Object]","2021","Denico Autry","Titans","DE","17","473","466","8","2","9","0","0","0","38","19","8","54","2","4","1"
"[object Object]","2021","Jeffery Simmons","Titans","DE","17","600","597","8","1","8.5","1","0","0","36","25","7","54","1","5","4"
"[object Object]","2021","Cameron Heyward","Steelers","DE","17","541","541","9","2","10","0","0","1","36","23","6","53","5","4","4"
"[object Object]","2021","Jadeveon Clowney","Browns","DE","14","392","386","8","2","9","1","2","0","31","25","10","52","1","1","2"
"[object Object]","2021","Chandler Jones","Cardinals","LB","15","489","440","10","1","10.5","3","6","1","26","28","15","51","3","1","3"
"[object Object]","2021","Josh Allen","Jaguars","LB","16","474","410","7","1","7.5","1","0","0","23","36","8","51","2","0","1"
"[object Object]","2021","Cameron Jordan","Saints","DE","16","517","502","12","1","12.5","1","2","0","29","19","10","50","2","3","0"
"[object Object]","2021","Charles Harris","Lions","DE","17","487","416","7","1","7.5","1","2","0","36","26","8","50","1","0","4"
"[object Object]","2021","DeForest Buckner","Colts","DT","17","525","520","6","2","7","0","0","0","34","22","11","48","0","1","2"
"[object Object]","2021","Alex Highsmith","Steelers","LB","16","480","423","5","2","6","1","1","0","26","26","8","48","1","0","5"
"[object Object]","2021","Jerry Hughes","Bills","DE","17","332","314","1","2","2","0","1","0","38","21","5","48","3","0","4"
"[object Object]","2021","Von Miller","2 teams","LB","15","457","400","9","1","9.5","2","1","0","30","21","8","47","2","0","2"
"[object Object]","2021","Robert Quinn","Bears","DE","16","412","376","16","5","18.5","1","4","0","20","15","4","46","0","0","5"
"[object Object]","2021","Haason Reddick","Panthers","LB","16","470","388","8","6","11","3","2","1","25","21","7","46","0","0","2"
"[object Object]","2021","Javon Hargrave","Eagles","DT","16","425","423","7","1","7.5","0","1","0","23","30","10","46","0","1","3"
"[object Object]","2021","Josh Sweat","Eagles","DE","16","396","389","6","3","7.5","1","1","0","26","26","5","46","1","1","3"
"[object Object]","2021","Leonard Williams","Giants","DE","17","533","532","5","4","7","0","2","1","23","30","8","46","2","0","1"
"[object Object]","2021","Uchenna Nwosu","Chargers","LB","17","430","373","5","0","5","1","2","1","30","29","13","46","3","1","2"
"[object Object]","2021","Andrew Van Ginkel","Dolphins","LB","17","446","282","3","2","4","1","1","0","32","27","16","45","2","2","1"
"[object Object]","2021","Dawuane Smoot","Jaguars","DE","16","425","397","5","2","6","1","0","0","29","18","10","44","2","1","1"
"[object Object]","2021","John Franklin-Myers","Jets","DE","16","413","408","6","0","6","0","1","0","27","25","8","44","0","1","1"
"[object Object]","2021","Frank Clark","Chiefs","DE","14","410","390","4","1","4.5","1","2","0","29","28","13","44","0","0","4"
"[object Object]","2021","Kenny Clark","Packers","DT","16","492","491","4","0","4","1","0","1","35","23","11","44","0","0","1"
"[object Object]","2021","Marcus Davenport","Saints","DE","11","283","276","8","2","9","1","2","1","25","23","8","43","0","0","2"
"[object Object]","2021","Preston Smith","Packers","LB","16","448","407","9","0","9","0","2","1","29","21","8","43","0","0","1"
"[object Object]","2021","Larry Ogunjobi","Bengals","DT","16","460","459","6","2","7","0","0","0","24","21","8","43","0","0","5"
"[object Object]","2021","Randy Gregory","Cowboys","DE","12","292","283","6","0","6","0","3","0","26","27","12","43","1","0","4"
"[object Object]","2021","Devin White","Buccaneers","LB","17","712","158","3","1","3.5","1","0","1","27","28","15","42","2","0","1"
"[object Object]","2021","D.J. Wonnum","Vikings","DE","17","579","543","8","0","8","3","1","0","24","15","8","41","2","2","2"
"[object Object]","2021","Arik Armstead","49ers","DE","17","487","480","5","2","6","0","0","0","26","20","4","41","0","0","0"
"[object Object]","2021","Justin Houston","Ravens","DE","15","394","362","4","1","4.5","0","1","1","26","24","11","41","1","0","3"
"[object Object]","2021","Joe Tryon-Shoyinka","Buccaneers","LB","17","381","325","4","0","4","1","0","0","23","27","7","41","2","1","0"
"[object Object]","2021","Dexter Lawrence","Giants","DT","16","410","407","2","1","2.5","0","0","0","30","21","8","41","0","2","3"
"[object Object]","2021","Melvin Ingram III","2 teams","DE","15","381","343","1","2","2","1","0","0","31","23","8","41","1","0","3"
"[object Object]","2021","Tyus Bowser","Ravens","LB","17","524","309","6","2","7","1","2","0","22","26","6","40","1","0","4"
"[object Object]","2021","Odafe Oweh","Ravens","LB","15","422","378","5","0","5","1","2","1","25","24","11","40","1","0","0"
"[object Object]","2021","Daron Payne","Football Team","DT","17","491","490","4","1","4.5","0","0","1","27","21","12","40","1","0","0"
"[object Object]","2021","Markus Golden","Cardinals","LB","16","418","360","11","0","11","3","3","2","23","19","9","39","1","0","3"
"[object Object]","2021","Quinton Jefferson","Raiders","DT","17","428","424","3","3","4.5","0","1","0","25","27","10","39","1","0","1"
"[object Object]","2021","Jerry Tillery","Chargers","DT","16","452","450","4","1","4.5","0","0","0","22","23","9","38","0","0","1"
"[object Object]","2021","Jacob Martin","Texans","LB","17","369","369","4","0","4","0","2","0","29","15","3","38","1","2","3"
"[object Object]","2021","Vita Vea","Buccaneers","DT","16","407","396","3","2","4","1","0","1","20","22","8","38","3","0","2"
"[object Object]","2021","Kwity Paye","Colts","DE","15","397","383","3","2","4","0","1","1","27","21","6","38","0","0","1"
"[object Object]","2021","Christian Wilkins","Dolphins","DT","17","367","359","4","1","4.5","1","1","1","23","20","8","37","2","1","2"
"[object Object]","2021","Jaelan Phillips","Dolphins","DE","17","427","377","7","3","8.5","0","0","0","24","15","6","36","0","1","2"
"[object Object]","2021","Mario Addison","Bills","DE","17","306","292","7","0","7","0","2","0","28","16","1","36","0","0","1"
"[object Object]","2021","Ed Oliver","Bills","DT","17","369","369","3","2","4","0","1","0","21","22","10","36","2","0","4"
"[object Object]","2021","Fletcher Cox","Eagles","DT","16","436","435","3","1","3.5","0","1","1","23","22","8","36","0","0","4"
"[object Object]","2021","Azeez Ojulari","Giants","DE","17","466","410","7","2","8","2","1","0","21","17","5","35","0","2","2"
"[object Object]","2021","Darrell Taylor","Seahawks","LB","16","332","304","6","1","6.5","1","1","0","23","22","8","35","0","1","2"
"[object Object]","2021","Al-Quadin Muhammad","Colts","DE","17","447","430","5","2","6","0","1","0","24","19","7","35","0","0","5"
"[object Object]","2021","Dre'Mont Jones","Broncos","DE","16","396","394","5","1","5.5","0","1","1","25","16","6","34","1","1","3"
"[object Object]","2021","Dorance Armstrong","Cowboys","DE","13","305","295","4","2","5","0","0","1","25","20","6","34","1","0","1"
"[object Object]","2021","Lorenzo Carter","Giants","LB","14","358","284","5","0","5","0","2","1","21","15","3","33","2","2","1"
"[object Object]","2021","Everson Griffen","Vikings","DE","9","291","281","5","0","5","0","1","0","18","20","6","33","0","0","2"
"[object Object]","2021","Greg Gaines","Rams","DT","17","454","450","3","3","4.5","0","0","0","22","16","7","33","0","0","7"
"[object Object]","2021","Samson Ebukam","49ers","LB","17","345","333","3","3","4.5","0","1","0","19","20","5","33","1","0","1"
"[object Object]","2021","Carlos Dunlap","Seahawks","DE","17","327","291","8","1","8.5","0","1","0","20","15","5","32","3","4","0"
"[object Object]","2021","Rasheem Green","Seahawks","DT","17","503","480","5","3","6.5","0","0","0","20","18","9","32","1","2","2"
"[object Object]","2021","Armon Watts","Vikings","DT","17","384","383","5","0","5","0","2","0","22","20","5","32","1","0","1"
"[object Object]","2021","Tarell Basham","Cowboys","DE","17","375","357","3","1","3.5","0","1","1","22","20","7","32","0","0","3"
"[object Object]","2021","Matt Ioannidis","Football Team","DT","16","355","355","2","1","2.5","1","0","0","22","18","10","32","0","0","2"
"[object Object]","2021","Quinnen Williams","Jets","DT","15","340","338","5","2","6","1","0","0","16","17","5","31","3","0","2"
"[object Object]","2021","Jerome Baker","Dolphins","LB","16","573","135","5","1","5.5","1","1","0","21","18","9","31","1","0","1"
"[object Object]","2021","Arden Key","49ers","LB","17","240","237","5","3","6.5","0","0","0","18","17","12","30","0","0","0"
"[object Object]","2021","Ndamukong Suh","Buccaneers","DT","17","493","488","6","0","6","0","0","1","18","15","7","30","0","0","0"
"[object Object]","2021","Montez Sweat","Football Team","DE","10","295","283","5","0","5","0","2","0","15","18","8","30","0","0","1"
"[object Object]","2021","Osa Odighizuwa","Cowboys","DT","16","374","373","1","2","2","0","0","0","16","20","8","30","0","0","3"
"[object Object]","2021","Poona Ford","Seahawks","DT","17","413","405","1","2","2","1","0","0","19","17","4","30","1","0","3"
"[object Object]","2021","Shelby Harris","Broncos","DE","16","339","338","5","2","6","1","1","0","19","12","5","29","0","1","4"
"[object Object]","2021","Dante Fowler Jr.","Falcons","LB","14","309","290","4","1","4.5","0","3","0","19","12","5","29","0","1","2"
"[object Object]","2021","Sheldon Richardson","Vikings","DT","17","442","441","2","1","2.5","1","0","0","20","18","10","29","3","1","1"
"[object Object]","2021","Dean Lowry","Packers","DE","17","400","400","4","2","5","0","0","1","15","14","3","28","3","2","4"
"[object Object]","2021","Malik Reed","Broncos","LB","14","412","374","5","0","5","0","2","1","18","9","4","27","2","0","0"
"[object Object]","2021","Kyle Van Noy","Patriots","LB","16","467","173","5","0","5","1","1","0","20","7","2","27","2","5","2"
"[object Object]","2021","Roy Robertson-Harris","Jaguars","DE","14","313","309","3","0","3","0","0","0","17","19","5","27","2","0","1"
"[object Object]","2021","Danielle Hunter","Vikings","DE","7","223","221","6","0","6","0","0","0","15","12","4","26","0","0","1"
"[object Object]","2021","Greg Rousseau","Bills","DE","17","262","246","4","0","4","0","1","0","18","13","6","26","2","2","0"
"[object Object]","2021","Solomon Thomas","Raiders","DE","17","354","350","3","1","3.5","0","2","0","16","17","9","26","1","1","3"
"[object Object]","2021","Bilal Nichols","Bears","DT","17","350","349","2","2","3","0","0","1","17","12","4","26","1","0","4"
"[object Object]","2021","Deatrich Wise Jr","Patriots","DE","16","276","275","2","2","3","0","1","0","13","17","6","26","2","3","2"
"[object Object]","2021","Takkarist McKinley","Browns","DE","11","209","197","2","1","2.5","0","1","0","14","13","5","26","0","0","2"
"[object Object]","2021","Carl Granderson","Saints","DE","15","254","246","3","0","3","1","0","0","19","14","5","25","0","0","3"
"[object Object]","2021","Jarran Reed","Chiefs","DT","17","430","418","2","1","2.5","0","0","1","19","17","9","25","0","1","2"
"[object Object]","2021","Maliek Collins","Texans","DT","15","345","343","2","1","2.5","0","0","1","16","14","5","25","0","0","1"
"[object Object]","2021","Trevis Gipson","Bears","DE","16","235","210","6","2","7","1","5","1","15","6","1","24","1","1","4"
"[object Object]","2021","Derrick Brown","Panthers","DT","16","309","307","3","0","3","1","0","0","13","17","9","24","1","2","2"
"[object Object]","2021","Jonathan Greenard","Texans","LB","12","201","201","8","0","8","1","2","0","12","8","5","23","2","1","2"
"[object Object]","2021","Chris Wormley","Steelers","DE","15","392","392","6","2","7","0","0","0","14","4","2","23","2","1","4"
"[object Object]","2021","Anthony Nelson","Buccaneers","LB","17","224","192","5","0","5","2","0","1","15","13","5","23","0","0","0"
"[object Object]","2021","William Gholston","Buccaneers","DE","17","276","273","4","1","4.5","1","0","0","12","12","7","23","0","0","1"
"[object Object]","2021","Bud Dupree","Titans","LB","11","287","263","3","0","3","0","1","0","17","12","5","23","0","1","0"
"[object Object]","2021","Zach Sieler","Dolphins","DE","17","222","217","2","0","2","0","1","2","18","17","2","23","0","2","1"
"[object Object]","2021","Khalil Mack","Bears","LB","7","178","167","6","0","6","2","0","1","14","6","1","22","0","0","1"
"[object Object]","2021","BJ Hill","Bengals","DT","16","310","308","5","1","5.5","0","0","0","13","12","6","22","0","0","1"
"[object Object]","2021","Zach Allen","Cardinals","DE","15","392","370","4","0","4","0","0","2","14","15","11","22","1","1","2"
"[object Object]","2021","DeMarcus Lawrence","Cowboys","DE","7","185","180","3","0","3","0","0","0","17","11","4","22","2","2","2"
"[object Object]","2021","Jason Pierre-Paul","Buccaneers","DE","12","410","360","2","1","2.5","0","1","0","15","8","2","22","1","3","2"
"[object Object]","2021","Julian Okwara","Lions","DE","13","226","159","5","0","5","2","1","1","12","12","4","21","0","0","2"
"[object Object]","2021","Taylor Stallworth","Colts","DT","16","208","208","3","0","3","0","0","0","11","15","9","21","1","0","1"
"[object Object]","2021","Dalvin Tomlinson","Vikings","DT","16","324","324","2","1","2.5","0","0","1","13","9","4","21","2","1","3"
"[object Object]","2021","DeMarcus Walker","Texans","DE","13","262","261","2","0","2","0","0","0","16","10","6","21","1","0","0"
"[object Object]","2021","Kemoko Turay","Colts","DE","13","173","162","5","1","5.5","0","0","1","7","11","2","20","0","0","0"
"[object Object]","2021","Sheldon Rankins","Jets","DT","16","385","383","3","0","3","1","0","0","15","8","5","20","0","0","2"
"[object Object]","2021","Terrell Lewis","Rams","LB","11","223","191","3","0","3","0","0","0","15","8","1","20","0","1","2"
"[object Object]","2021","Stephen Weatherly","2 teams","DE","15","196","194","2","1","2.5","0","0","0","11","11","4","20","0","0","1"
"[object Object]","2021","Mike Danna","Chiefs","DE","17","322","310","3","0","3","0","0","0","14","10","7","19","1","0","2"
"[object Object]","2021","Angelo Blackson","Bears","DE","17","296","295","2","1","2.5","1","0","0","14","10","6","19","0","1","8"
"[object Object]","2021","Matt Milano","Bills","LB","16","507","74","3","0","3","1","0","2","10","8","4","18","2","0","3"
"[object Object]","2021","Malik McDowell","Browns","DT","15","343","336","3","0","3","0","0","1","11","9","2","18","0","0","2"
"[object Object]","2021","Anthony Barr","Vikings","LB","11","465","70","2","1","2.5","0","0","1","12","12","3","18","4","0","0"
"[object Object]","2021","Tyquan Lewis","Colts","DE","8","195","185","2","1","2.5","0","0","0","14","6","3","18","1","0","0"
"[object Object]","2021","Jonathon Cooper","Broncos","DE","16","274","253","2","1","2.5","0","0","0","11","9","4","18","0","0","1"
"[object Object]","2021","Austin Bryant","Lions","DE","14","243","226","4","1","4.5","1","0","0","9","9","1","17","0","0","1"
"[object Object]","2021","Austin Johnson","Giants","DT","17","314","314","2","1","2.5","0","0","1","11","7","3","17","0","1","3"
"[object Object]","2021","Jevon Holland","Dolphins","S","16","559","62","2","1","2.5","2","0","2","11","11","4","17","1","0","0"
"[object Object]","2021","Josh Uche","Patriots","DE","12","189","148","3","0","3","0","0","1","9","8","1","16","0","0","1"
"[object Object]","2021","Olasunkanmi Adeniyi","Titans","LB","14","161","150","2","1","2.5","0","0","0","10","9","5","16","1","0","0"
"[object Object]","2021","Milton Williams","Eagles","DT","17","241","240","2","0","2","1","0","0","14","10","4","16","0","2","1"
"[object Object]","2021","Brandon Jones","Dolphins","S","15","386","91","5","0","5","3","1","2","7","10","4","15","0","0","1"
"[object Object]","2021","Whitney Mercilus","2 teams","LB","10","179","174","4","0","4","0","0","0","7","7","1","15","0","0","0"
"[object Object]","2021","Efe Obada","Bills","DE","10","153","149","3","1","3.5","0","0","0","9","10","5","15","0","0","1"
"[object Object]","2021","Justin Jones","Chargers","DT","11","266","266","3","0","3","0","0","2","8","7","2","15","0","1","2"
"[object Object]","2021","Demario Davis","Saints","LB","16","627","106","3","0","3","0","0","0","9","11","7","15","2","0","1"
"[object Object]","2021","Adam Gotsis","Jaguars","DE","16","210","210","3","0","3","0","0","0","9","7","4","15","0","0","1"
"[object Object]","2021","Kingsley Keke","Packers","DT","12","250","250","2","1","2.5","0","1","0","10","7","2","15","4","0","1"
"[object Object]","2021","Jordan Hicks","Cardinals","LB","17","601","100","4","0","4","3","1","2","5","8","2","14","0","0","2"
"[object Object]","2021","Kwon Alexander","Saints","LB","12","337","74","3","1","3.5","0","1","1","8","7","4","14","0","0","0"
"[object Object]","2021","Akiem Hicks","Bears","DT","8","153","153","3","1","3.5","1","0","0","8","7","7","14","0","0","1"
"[object Object]","2021","Sebastian Joseph-Day","Rams","DT","7","210","208","3","0","3","0","0","0","7","7","2","14","0","0","0"
"[object Object]","2021","Jordan Phillips","Cardinals","DT","9","157","152","3","0","3","0","0","0","8","6","3","14","1","1","1"
"[object Object]","2021","Foyesade Oluokun","Falcons","LB","17","619","90","2","0","2","1","1","0","5","11","5","14","2","0","1"
"[object Object]","2021","Taven Bryan","Jaguars","DT","15","170","167","2","0","2","0","0","0","8","8","6","14","0","0","1"
"[object Object]","2021","D.J. Jones","49ers","DT","17","266","261","2","0","2","0","2","0","11","5","1","14","0","0","1"
"[object Object]","2021","Adam Butler","Dolphins","DT","17","438","403","2","0","2","1","0","0","9","8","3","14","1","2","1"
"[object Object]","2021","Tanoh Kpassagnon","Saints","DE","8","149","148","4","0","4","0","1","0","8","6","4","13","1","0","1"
"[object Object]","2021","Yetur Gross-Matos","Panthers","DE","14","176","174","3","1","3.5","0","1","0","9","4","2","13","1","0","3"
"[object Object]","2021","Kentavius Street","49ers","DE","17","178","173","3","0","3","0","1","0","6","9","4","13","0","0","2"
"[object Object]","2021","Kenny Willekes","Vikings","DE","6","148","146","2","1","2.5","0","0","0","6","8","4","13","0","0","0"
"[object Object]","2021","Quincy Roche","Giants","LB","13","234","208","2","1","2.5","1","1","0","8","5","1","13","0","0","1"
"[object Object]","2021","Malcom Brown","Jaguars","DT","17","305","304","2","0","2","0","0","0","8","6","2","13","0","0","1"
"[object Object]","2021","Star Lotulelei","Bills","DT","11","169","169","3","0","3","0","0","0","7","4","1","12","0","0","1"
"[object Object]","2021","Kyler Fackrell","Chargers","LB","13","213","194","3","0","3","0","1","0","5","7","1","12","0","1","1"
"[object Object]","2021","James Smith-Williams","Football Team","DE","14","242","226","1","3","2.5","0","0","0","8","2","1","12","0","1","1"
"[object Object]","2021","Derwin James","Chargers","S","15","510","28","1","2","2","0","3","0","8","6","4","12","0","0","1"
"[object Object]","2021","Ogbonnia Okoronkwo","Rams","LB","12","136","111","1","2","2","0","2","0","5","9","3","12","0","0","0"
"[object Object]","2021","Marquis Haynes","Panthers","DE","17","99","86","3","0","3","0","0","0","8","5","2","11","1","0","0"
"[object Object]","2021","Damien Wilson","Jaguars","LB","17","440","59","3","0","3","2","1","0","6","4","2","11","0","0","2"
"[object Object]","2021","Darius Philon","Raiders","DE","11","148","148","2","0","2","1","0","2","9","5","0","11","0","1","0"
"[object Object]","2021","Jordan Poyer","Bills","S","16","560","32","3","0","3","2","0","0","6","5","1","10","1","0","0"
"[object Object]","2021","Boogie Basham","Bills","DE","7","98","96","2","1","2.5","0","0","0","5","5","0","10","0","0","0"
"[object Object]","2021","Kenny Young","2 teams","LB","13","375","53","2","0","2","0","1","1","6","6","0","10","1","0","0"
"[object Object]","2021","Lavonte David","Buccaneers","LB","12","529","56","2","0","2","0","2","1","8","4","2","10","1","1","0"
"[object Object]","2021","Eric Kendricks","Vikings","LB","15","585","59","5","0","5","2","0","1","3","3","0","9","2","0","2"
"[object Object]","2021","Harrison Smith","Vikings","S","15","612","41","3","0","3","2","1","0","5","4","3","9","0","0","0"
"[object Object]","2021","Dee Ford","49ers","DE","6","86","83","3","0","3","0","1","0","6","2","1","9","0","0","1"
"[object Object]","2021","Kamu Grugier-Hill","Texans","LB","14","386","39","3","0","3","2","1","0","4","6","2","9","0","0","2"
"[object Object]","2021","Jordan Jenkins","Texans","LB","11","151","150","2","1","2.5","0","0","0","5","3","2","9","0","0","0"
"[object Object]","2021","Mario Edwards Jr","Bears","DE","12","129","128","1","2","2","0","0","0","4","5","2","9","0","1","0"
"[object Object]","2021","Roquan Smith","Bears","LB","17","517","63","3","0","3","2","0","0","5","2","1","8","0","0","1"
"[object Object]","2021","Derrick Nnadi","Chiefs","DT","17","224","221","3","0","3","0","0","0","4","5","2","8","1","0","1"
"[object Object]","2021","Jordan Willis","49ers","DE","10","91","90","3","0","3","1","1","0","1","4","2","8","0","0","0"
"[object Object]","2021","Michael Pierce","Vikings","DT","8","114","114","3","0","3","0","1","0","3","3","1","8","0","0","0"
"[object Object]","2021","Devin Bush","Steelers","LB","14","386","24","2","0","2","2","1","1","3","4","2","8","0","0","1"
"[object Object]","2021","Quincy Williams","Jets","LB","16","449","46","2","0","2","2","1","0","4","5","2","8","1","0","0"
"[object Object]","2021","Josh Bynes","Ravens","LB","14","275","25","2","0","2","0","0","0","4","3","1","7","2","0","0"
"[object Object]","2021","C.J. Mosley","Jets","LB","16","596","62","2","0","2","2","2","0","3","2","1","7","3","0","0"
"[object Object]","2021","Naquan Jones","Titans","DT","13","185","183","2","1","2.5","0","0","0","2","1","0","6","1","0","1"
"[object Object]","2021","Budda Baker","Cardinals","S","17","595","56","2","0","2","1","0","0","2","3","1","6","0","1","0"
"[object Object]","2021","Azeez Al-Shaair","49ers","LB","13","404","36","1","2","2","1","1","1","3","1","0","6","1","0","2"
"[object Object]","2021","Justin Hollins","Rams","LB","8","145","103","2","0","2","0","1","0","1","3","0","6","0","0","0"
"[object Object]","2021","PJ Williams","Saints","CB","16","350","24","2","0","2","1","1","0","3","3","2","6","0","0","0"
"[object Object]","2021","Troy Hill","Browns","CB","12","342","18","2","0","2","1","0","0","3","1","1","6","0","0","1"
"[object Object]","2021","Alexander Johnson","Broncos","LB","6","192","36","2","0","2","0","0","1","2","1","0","5","1","0","0"
"[object Object]","2021","Jacob Tuioti-Mariner","Falcons","DT","6","42","31","2","0","2","0","0","0","3","1","0","5","1","0","0"
"[object Object]","2021","Taron Johnson","Bills","CB","16","533","19","3","0","3","2","1","0","1","1","0","4","1","0","1"
"[object Object]","2021","Landon Collins","Football Team","S","13","398","25","3","0","3","1","1","1","1","1","0","4","0","0","1"
"[object Object]","2021","Malcolm Koonce","Raiders","DE","4","22","22","2","0","2","0","0","0","2","2","0","4","0","0","0"
"[object Object]","2021","Henry Mondeaux","Steelers","DE","13","116","115","2","0","2","0","0","0","1","1","0","4","0","0","2"
"[object Object]","2021","Caden Sterns","Broncos","S","14","232","5","2","0","2","1","0","0","1","0","0","3","0","0","0"
"[object Object]","2021","Daniel Ekuale","Patriots","DT","6","67","67","2","0","2","0","0","0","0","0","0","2","0","0","0"